{'learning_rate_tau': 1500, 'task_id': 15, 'mode': {'max_epochs': 1000, 'min_error': 0, 'name': 'classic'}, 'batchnorm': {'type': 'none', 'momentum': 0.98, 'modes': [], 'tau': 5}, 'learning_rate': 0.001}
{'dataset': 'sign_dataset', 'te': {'max_truncation': 10, 'in_seq_len': 70, 'minibatch_mode': True, 'minibatch_size': 200}, 'tr': {'max_truncation': 10, 'in_seq_len': 70, 'minibatch_mode': True, 'minibatch_size': 200}, 'remove_bias': False, 'va': {'max_truncation': 10, 'in_seq_len': 70, 'minibatch_mode': True, 'minibatch_size': 200}}
{'output_type': 'classification', 'layer_configs': [{'layer_type': 'input'}, {'var_scope': 'lstm_0', 'init_config': {'i': {'b': 'all_zero', 'w': 'xavier'}, 'f': {'b': 'all_one', 'w': 'xavier'}, 'o': {'b': 'all_zero', 'w': 'xavier'}, 'c': {'b': 'all_zero', 'w': 'xavier'}}, 'regularization': {'output_zo_prob': 0.0, 'state_zo_prob': 0.0, 'mode': 'zoneout'}, 'layer_type': 'lstm'}, {'var_scope': 'lstm_1', 'init_config': {'i': {'b': 'all_zero', 'w': 'xavier'}, 'f': {'b': 'all_one', 'w': 'xavier'}, 'o': {'b': 'all_zero', 'w': 'xavier'}, 'c': {'b': 'all_zero', 'w': 'xavier'}}, 'regularization': {'output_zo_prob': 0.0, 'state_zo_prob': 0.0, 'mode': 'zoneout'}, 'layer_type': 'lstm'}, {'var_scope': 'output_layer', 'init_config': {'b': 'all_zero', 'w': 'xavier'}, 'regularization': {'strength': 0.0, 'mode': 'l2'}, 'layer_type': 'fc'}], 'n_bins': 2.0, 'weight_type': 'continuous', 'discrete_acts': [], 'layout': [22, 90, 90, 96], 'gradient_clip_value': 0.5}
{'save_model': {'enabled': False, 'path': '../tr_models/si_model'}, 'calc_performance_every': 1, 'include_pred': False, 'include_out': False}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.001,
 'learning_rate_tau': 1500,
 'mode': {'max_epochs': 1000, 'min_error': 0, 'name': 'classic'},
 'task_id': 15}

DATA CONFIG
{'dataset': 'sign_dataset',
 'remove_bias': False,
 'te': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200},
 'tr': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200},
 'va': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200}}

TRAINING CONFIG
{'discrete_acts': [],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.0,
                                       'state_zo_prob': 0.0},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.0,
                                       'state_zo_prob': 0.0},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.0},
                    'var_scope': 'output_layer'}],
 'layout': [22, 90, 90, 96],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'continuous'}
==============================


tr
(1468, 22, 70)
va
(394, 22, 70)
te
(651, 22, 70)
  0,  0 | TrAcc: 0.0087, TrLoss:  5.14543, VaAcc: 0.0075, VaLoss:  5.01607
486,  0 | TrAcc: 1.0000, TrLoss:  0.00090, VaAcc: 0.9450, VaLoss:  0.25699
487,  0 | TrAcc: 1.0000, TrLoss:  0.00088, VaAcc: 0.9400, VaLoss:  0.25589
488,  0 | TrAcc: 1.0000, TrLoss:  0.00087, VaAcc: 0.9350, VaLoss:  0.27241
489,  0 | TrAcc: 1.0000, TrLoss:  0.00087, VaAcc: 0.9475, VaLoss:  0.23441
490,  0 | TrAcc: 1.0000, TrLoss:  0.00087, VaAcc: 0.9275, VaLoss:  0.31246
491,  0 | TrAcc: 1.0000, TrLoss:  0.00085, VaAcc: 0.9200, VaLoss:  0.32415
492,  0 | TrAcc: 1.0000, TrLoss:  0.00086, VaAcc: 0.9400, VaLoss:  0.27363
493,  0 | TrAcc: 1.0000, TrLoss:  0.00085, VaAcc: 0.9475, VaLoss:  0.26111
494,  0 | TrAcc: 1.0000, TrLoss:  0.00085, VaAcc: 0.9450, VaLoss:  0.25106
495,  0 | TrAcc: 1.0000, TrLoss:  0.00084, VaAcc: 0.9500, VaLoss:  0.22082
496,  0 | TrAcc: 1.0000, TrLoss:  0.00085, VaAcc: 0.9400, VaLoss:  0.27318
497,  0 | TrAcc: 1.0000, TrLoss:  0.00082, VaAcc: 0.9250, VaLoss:  0.32613
498,  0 | TrAcc: 1.0000, TrLoss:  0.00082, VaAcc: 0.9400, VaLoss:  0.27408
499,  0 | TrAcc: 1.0000, TrLoss:  0.00083, VaAcc: 0.9250, VaLoss:  0.30483
500,  0 | TrAcc: 1.0000, TrLoss:  0.00083, VaAcc: 0.9325, VaLoss:  0.29568
501,  0 | TrAcc: 1.0000, TrLoss:  0.00083, VaAcc: 0.9525, VaLoss:  0.21602
502,  0 | TrAcc: 1.0000, TrLoss:  0.00082, VaAcc: 0.9350, VaLoss:  0.27360
503,  0 | TrAcc: 1.0000, TrLoss:  0.00082, VaAcc: 0.9450, VaLoss:  0.24281
504,  0 | TrAcc: 1.0000, TrLoss:  0.00081, VaAcc: 0.9400, VaLoss:  0.24942
505,  0 | TrAcc: 1.0000, TrLoss:  0.00080, VaAcc: 0.9500, VaLoss:  0.22242
506,  0 | TrAcc: 1.0000, TrLoss:  0.00081, VaAcc: 0.9500, VaLoss:  0.23158
507,  0 | TrAcc: 1.0000, TrLoss:  0.00080, VaAcc: 0.9425, VaLoss:  0.25015
508,  0 | TrAcc: 1.0000, TrLoss:  0.00080, VaAcc: 0.9450, VaLoss:  0.23188
509,  0 | TrAcc: 1.0000, TrLoss:  0.00080, VaAcc: 0.9425, VaLoss:  0.25377
510,  0 | TrAcc: 1.0000, TrLoss:  0.00079, VaAcc: 0.9475, VaLoss:  0.25852
511,  0 | TrAcc: 1.0000, TrLoss:  0.00078, VaAcc: 0.9350, VaLoss:  0.28676
512,  0 | TrAcc: 1.0000, TrLoss:  0.00078, VaAcc: 0.9425, VaLoss:  0.25428
513,  0 | TrAcc: 1.0000, TrLoss:  0.00078, VaAcc: 0.9500, VaLoss:  0.23991
514,  0 | TrAcc: 1.0000, TrLoss:  0.00078, VaAcc: 0.9550, VaLoss:  0.22348
515,  0 | TrAcc: 1.0000, TrLoss:  0.00077, VaAcc: 0.9475, VaLoss:  0.24436
516,  0 | TrAcc: 1.0000, TrLoss:  0.00078, VaAcc: 0.9500, VaLoss:  0.22159
517,  0 | TrAcc: 1.0000, TrLoss:  0.00076, VaAcc: 0.9350, VaLoss:  0.27690
518,  0 | TrAcc: 1.0000, TrLoss:  0.00076, VaAcc: 0.9500, VaLoss:  0.20439
519,  0 | TrAcc: 1.0000, TrLoss:  0.00076, VaAcc: 0.9425, VaLoss:  0.26840
520,  0 | TrAcc: 1.0000, TrLoss:  0.00075, VaAcc: 0.9450, VaLoss:  0.22811
521,  0 | TrAcc: 1.0000, TrLoss:  0.00076, VaAcc: 0.9500, VaLoss:  0.22850
522,  0 | TrAcc: 1.0000, TrLoss:  0.00075, VaAcc: 0.9375, VaLoss:  0.24239
523,  0 | TrAcc: 1.0000, TrLoss:  0.00073, VaAcc: 0.9475, VaLoss:  0.23265
524,  0 | TrAcc: 1.0000, TrLoss:  0.00073, VaAcc: 0.9275, VaLoss:  0.29534
525,  0 | TrAcc: 1.0000, TrLoss:  0.00073, VaAcc: 0.9375, VaLoss:  0.26143
526,  0 | TrAcc: 1.0000, TrLoss:  0.00073, VaAcc: 0.9600, VaLoss:  0.20053
527,  0 | TrAcc: 1.0000, TrLoss:  0.00074, VaAcc: 0.9500, VaLoss:  0.20281
528,  0 | TrAcc: 1.0000, TrLoss:  0.00073, VaAcc: 0.9450, VaLoss:  0.23754
529,  0 | TrAcc: 1.0000, TrLoss:  0.00072, VaAcc: 0.9325, VaLoss:  0.29730
530,  0 | TrAcc: 1.0000, TrLoss:  0.00072, VaAcc: 0.9450, VaLoss:  0.27624
531,  0 | TrAcc: 1.0000, TrLoss:  0.00071, VaAcc: 0.9500, VaLoss:  0.25259
532,  0 | TrAcc: 1.0000, TrLoss:  0.00071, VaAcc: 0.9350, VaLoss:  0.27459
533,  0 | TrAcc: 1.0000, TrLoss:  0.00071, VaAcc: 0.9450, VaLoss:  0.23431
534,  0 | TrAcc: 1.0000, TrLoss:  0.00070, VaAcc: 0.9375, VaLoss:  0.28332
535,  0 | TrAcc: 1.0000, TrLoss:  0.00070, VaAcc: 0.9450, VaLoss:  0.23143
536,  0 | TrAcc: 1.0000, TrLoss:  0.00069, VaAcc: 0.9425, VaLoss:  0.24795
537,  0 | TrAcc: 1.0000, TrLoss:  0.00069, VaAcc: 0.9450, VaLoss:  0.25257
538,  0 | TrAcc: 1.0000, TrLoss:  0.00070, VaAcc: 0.9400, VaLoss:  0.24660
539,  0 | TrAcc: 1.0000, TrLoss:  0.00067, VaAcc: 0.9400, VaLoss:  0.24648
540,  0 | TrAcc: 1.0000, TrLoss:  0.00068, VaAcc: 0.9350, VaLoss:  0.29279
541,  0 | TrAcc: 1.0000, TrLoss:  0.00068, VaAcc: 0.9400, VaLoss:  0.26935
542,  0 | TrAcc: 1.0000, TrLoss:  0.00068, VaAcc: 0.9500, VaLoss:  0.24410
543,  0 | TrAcc: 1.0000, TrLoss:  0.00066, VaAcc: 0.9425, VaLoss:  0.26326
544,  0 | TrAcc: 1.0000, TrLoss:  0.00067, VaAcc: 0.9425, VaLoss:  0.22166
545,  0 | TrAcc: 1.0000, TrLoss:  0.00066, VaAcc: 0.9400, VaLoss:  0.24446
546,  0 | TrAcc: 1.0000, TrLoss:  0.00066, VaAcc: 0.9475, VaLoss:  0.20857
547,  0 | TrAcc: 1.0000, TrLoss:  0.00066, VaAcc: 0.9325, VaLoss:  0.26668
548,  0 | TrAcc: 1.0000, TrLoss:  0.00066, VaAcc: 0.9400, VaLoss:  0.24886
549,  0 | TrAcc: 1.0000, TrLoss:  0.00066, VaAcc: 0.9350, VaLoss:  0.24531
550,  0 | TrAcc: 1.0000, TrLoss:  0.00066, VaAcc: 0.9625, VaLoss:  0.18182
551,  0 | TrAcc: 1.0000, TrLoss:  0.00065, VaAcc: 0.9425, VaLoss:  0.24202
552,  0 | TrAcc: 1.0000, TrLoss:  0.00064, VaAcc: 0.9425, VaLoss:  0.24195
553,  0 | TrAcc: 1.0000, TrLoss:  0.00063, VaAcc: 0.9450, VaLoss:  0.25623
554,  0 | TrAcc: 1.0000, TrLoss:  0.00064, VaAcc: 0.9450, VaLoss:  0.27213
555,  0 | TrAcc: 1.0000, TrLoss:  0.00063, VaAcc: 0.9475, VaLoss:  0.25739
556,  0 | TrAcc: 1.0000, TrLoss:  0.00064, VaAcc: 0.9375, VaLoss:  0.25266
557,  0 | TrAcc: 1.0000, TrLoss:  0.00063, VaAcc: 0.9400, VaLoss:  0.24983
558,  0 | TrAcc: 1.0000, TrLoss:  0.00063, VaAcc: 0.9500, VaLoss:  0.20163
559,  0 | TrAcc: 1.0000, TrLoss:  0.00062, VaAcc: 0.9325, VaLoss:  0.25550
560,  0 | TrAcc: 1.0000, TrLoss:  0.00062, VaAcc: 0.9400, VaLoss:  0.25702
561,  0 | TrAcc: 1.0000, TrLoss:  0.00062, VaAcc: 0.9425, VaLoss:  0.23944
562,  0 | TrAcc: 1.0000, TrLoss:  0.00061, VaAcc: 0.9400, VaLoss:  0.24026
563,  0 | TrAcc: 1.0000, TrLoss:  0.00061, VaAcc: 0.9475, VaLoss:  0.23022
564,  0 | TrAcc: 1.0000, TrLoss:  0.00061, VaAcc: 0.9450, VaLoss:  0.24508
565,  0 | TrAcc: 1.0000, TrLoss:  0.00061, VaAcc: 0.9325, VaLoss:  0.28933
566,  0 | TrAcc: 1.0000, TrLoss:  0.00060, VaAcc: 0.9375, VaLoss:  0.27610
567,  0 | TrAcc: 1.0000, TrLoss:  0.00059, VaAcc: 0.9475, VaLoss:  0.22539
568,  0 | TrAcc: 1.0000, TrLoss:  0.00060, VaAcc: 0.9300, VaLoss:  0.27229
569,  0 | TrAcc: 1.0000, TrLoss:  0.00058, VaAcc: 0.9300, VaLoss:  0.30159
570,  0 | TrAcc: 1.0000, TrLoss:  0.00059, VaAcc: 0.9525, VaLoss:  0.23854
571,  0 | TrAcc: 1.0000, TrLoss:  0.00059, VaAcc: 0.9300, VaLoss:  0.27603
572,  0 | TrAcc: 1.0000, TrLoss:  0.00059, VaAcc: 0.9525, VaLoss:  0.20621
573,  0 | TrAcc: 1.0000, TrLoss:  0.00058, VaAcc: 0.9500, VaLoss:  0.20941
574,  0 | TrAcc: 1.0000, TrLoss:  0.00058, VaAcc: 0.9400, VaLoss:  0.22289
575,  0 | TrAcc: 1.0000, TrLoss:  0.00058, VaAcc: 0.9500, VaLoss:  0.22030
576,  0 | TrAcc: 1.0000, TrLoss:  0.00057, VaAcc: 0.9425, VaLoss:  0.24293
577,  0 | TrAcc: 1.0000, TrLoss:  0.00057, VaAcc: 0.9250, VaLoss:  0.29920
578,  0 | TrAcc: 1.0000, TrLoss:  0.00057, VaAcc: 0.9425, VaLoss:  0.23297
579,  0 | TrAcc: 1.0000, TrLoss:  0.00057, VaAcc: 0.9500, VaLoss:  0.22023
580,  0 | TrAcc: 1.0000, TrLoss:  0.00056, VaAcc: 0.9500, VaLoss:  0.21960
581,  0 | TrAcc: 1.0000, TrLoss:  0.00056, VaAcc: 0.9400, VaLoss:  0.24548
582,  0 | TrAcc: 1.0000, TrLoss:  0.00056, VaAcc: 0.9425, VaLoss:  0.23794
583,  0 | TrAcc: 1.0000, TrLoss:  0.00055, VaAcc: 0.9425, VaLoss:  0.23085
584,  0 | TrAcc: 1.0000, TrLoss:  0.00055, VaAcc: 0.9425, VaLoss:  0.24864
585,  0 | TrAcc: 1.0000, TrLoss:  0.00055, VaAcc: 0.9275, VaLoss:  0.27549
586,  0 | TrAcc: 1.0000, TrLoss:  0.00055, VaAcc: 0.9450, VaLoss:  0.22955
587,  0 | TrAcc: 1.0000, TrLoss:  0.00055, VaAcc: 0.9450, VaLoss:  0.23149
588,  0 | TrAcc: 1.0000, TrLoss:  0.00054, VaAcc: 0.9400, VaLoss:  0.27266
589,  0 | TrAcc: 1.0000, TrLoss:  0.00054, VaAcc: 0.9400, VaLoss:  0.27568
590,  0 | TrAcc: 1.0000, TrLoss:  0.00055, VaAcc: 0.9400, VaLoss:  0.24427
591,  0 | TrAcc: 1.0000, TrLoss:  0.00054, VaAcc: 0.9350, VaLoss:  0.24228
592,  0 | TrAcc: 1.0000, TrLoss:  0.00052, VaAcc: 0.9500, VaLoss:  0.23557
593,  0 | TrAcc: 1.0000, TrLoss:  0.00053, VaAcc: 0.9475, VaLoss:  0.22657
594,  0 | TrAcc: 1.0000, TrLoss:  0.00053, VaAcc: 0.9500, VaLoss:  0.22629
595,  0 | TrAcc: 1.0000, TrLoss:  0.00053, VaAcc: 0.9300, VaLoss:  0.25774
596,  0 | TrAcc: 1.0000, TrLoss:  0.00053, VaAcc: 0.9375, VaLoss:  0.27330
597,  0 | TrAcc: 1.0000, TrLoss:  0.00052, VaAcc: 0.9350, VaLoss:  0.26123
598,  0 | TrAcc: 1.0000, TrLoss:  0.00052, VaAcc: 0.9350, VaLoss:  0.26578
599,  0 | TrAcc: 1.0000, TrLoss:  0.00052, VaAcc: 0.9400, VaLoss:  0.25116
600,  0 | TrAcc: 1.0000, TrLoss:  0.00051, VaAcc: 0.9475, VaLoss:  0.24803
601,  0 | TrAcc: 1.0000, TrLoss:  0.00051, VaAcc: 0.9425, VaLoss:  0.24022
602,  0 | TrAcc: 1.0000, TrLoss:  0.00051, VaAcc: 0.9375, VaLoss:  0.24674
603,  0 | TrAcc: 1.0000, TrLoss:  0.00050, VaAcc: 0.9225, VaLoss:  0.27760
604,  0 | TrAcc: 1.0000, TrLoss:  0.00050, VaAcc: 0.9450, VaLoss:  0.25039
605,  0 | TrAcc: 1.0000, TrLoss:  0.00051, VaAcc: 0.9475, VaLoss:  0.21635
606,  0 | TrAcc: 1.0000, TrLoss:  0.00050, VaAcc: 0.9450, VaLoss:  0.21817
607,  0 | TrAcc: 1.0000, TrLoss:  0.00050, VaAcc: 0.9350, VaLoss:  0.27299
608,  0 | TrAcc: 1.0000, TrLoss:  0.00051, VaAcc: 0.9550, VaLoss:  0.20982
609,  0 | TrAcc: 1.0000, TrLoss:  0.00049, VaAcc: 0.9525, VaLoss:  0.21928
610,  0 | TrAcc: 1.0000, TrLoss:  0.00049, VaAcc: 0.9325, VaLoss:  0.28423
611,  0 | TrAcc: 1.0000, TrLoss:  0.00049, VaAcc: 0.9375, VaLoss:  0.25476
612,  0 | TrAcc: 1.0000, TrLoss:  0.00048, VaAcc: 0.9500, VaLoss:  0.23277
613,  0 | TrAcc: 1.0000, TrLoss:  0.00049, VaAcc: 0.9600, VaLoss:  0.19542
614,  0 | TrAcc: 1.0000, TrLoss:  0.00048, VaAcc: 0.9450, VaLoss:  0.24328
615,  0 | TrAcc: 1.0000, TrLoss:  0.00048, VaAcc: 0.9350, VaLoss:  0.26479
616,  0 | TrAcc: 1.0000, TrLoss:  0.00048, VaAcc: 0.9225, VaLoss:  0.28266
617,  0 | TrAcc: 1.0000, TrLoss:  0.00048, VaAcc: 0.9400, VaLoss:  0.23234
618,  0 | TrAcc: 1.0000, TrLoss:  0.00048, VaAcc: 0.9500, VaLoss:  0.24102
619,  0 | TrAcc: 1.0000, TrLoss:  0.00047, VaAcc: 0.9300, VaLoss:  0.27617
620,  0 | TrAcc: 1.0000, TrLoss:  0.00047, VaAcc: 0.9350, VaLoss:  0.25846
621,  0 | TrAcc: 1.0000, TrLoss:  0.00047, VaAcc: 0.9400, VaLoss:  0.25639
622,  0 | TrAcc: 1.0000, TrLoss:  0.00047, VaAcc: 0.9450, VaLoss:  0.23214
623,  0 | TrAcc: 1.0000, TrLoss:  0.00047, VaAcc: 0.9450, VaLoss:  0.21461
624,  0 | TrAcc: 1.0000, TrLoss:  0.00046, VaAcc: 0.9400, VaLoss:  0.25110
625,  0 | TrAcc: 1.0000, TrLoss:  0.00046, VaAcc: 0.9350, VaLoss:  0.26134
626,  0 | TrAcc: 1.0000, TrLoss:  0.00046, VaAcc: 0.9550, VaLoss:  0.23025
627,  0 | TrAcc: 1.0000, TrLoss:  0.00046, VaAcc: 0.9300, VaLoss:  0.27585
628,  0 | TrAcc: 1.0000, TrLoss:  0.00045, VaAcc: 0.9475, VaLoss:  0.25509
629,  0 | TrAcc: 1.0000, TrLoss:  0.00045, VaAcc: 0.9425, VaLoss:  0.25224
630,  0 | TrAcc: 1.0000, TrLoss:  0.00045, VaAcc: 0.9375, VaLoss:  0.25604
631,  0 | TrAcc: 1.0000, TrLoss:  0.00045, VaAcc: 0.9425, VaLoss:  0.24624
632,  0 | TrAcc: 1.0000, TrLoss:  0.00045, VaAcc: 0.9400, VaLoss:  0.28579
633,  0 | TrAcc: 1.0000, TrLoss:  0.00045, VaAcc: 0.9325, VaLoss:  0.28321
634,  0 | TrAcc: 1.0000, TrLoss:  0.00044, VaAcc: 0.9475, VaLoss:  0.24726
635,  0 | TrAcc: 1.0000, TrLoss:  0.00045, VaAcc: 0.9425, VaLoss:  0.24286
636,  0 | TrAcc: 1.0000, TrLoss:  0.00044, VaAcc: 0.9425, VaLoss:  0.24601
637,  0 | TrAcc: 1.0000, TrLoss:  0.00043, VaAcc: 0.9325, VaLoss:  0.27254
638,  0 | TrAcc: 1.0000, TrLoss:  0.00043, VaAcc: 0.9475, VaLoss:  0.23037
639,  0 | TrAcc: 1.0000, TrLoss:  0.00044, VaAcc: 0.9450, VaLoss:  0.23464
640,  0 | TrAcc: 1.0000, TrLoss:  0.00043, VaAcc: 0.9300, VaLoss:  0.31876
641,  0 | TrAcc: 1.0000, TrLoss:  0.00043, VaAcc: 0.9400, VaLoss:  0.25590
642,  0 | TrAcc: 1.0000, TrLoss:  0.00043, VaAcc: 0.9475, VaLoss:  0.21797
643,  0 | TrAcc: 1.0000, TrLoss:  0.00042, VaAcc: 0.9500, VaLoss:  0.22110
644,  0 | TrAcc: 1.0000, TrLoss:  0.00042, VaAcc: 0.9450, VaLoss:  0.23021
645,  0 | TrAcc: 1.0000, TrLoss:  0.00043, VaAcc: 0.9425, VaLoss:  0.25568
646,  0 | TrAcc: 1.0000, TrLoss:  0.00042, VaAcc: 0.9325, VaLoss:  0.26168
647,  0 | TrAcc: 1.0000, TrLoss:  0.00043, VaAcc: 0.9375, VaLoss:  0.26925
648,  0 | TrAcc: 1.0000, TrLoss:  0.00042, VaAcc: 0.9400, VaLoss:  0.21481
649,  0 | TrAcc: 1.0000, TrLoss:  0.00042, VaAcc: 0.9400, VaLoss:  0.27433
650,  0 | TrAcc: 1.0000, TrLoss:  0.00041, VaAcc: 0.9475, VaLoss:  0.23644
651,  0 | TrAcc: 1.0000, TrLoss:  0.00041, VaAcc: 0.9425, VaLoss:  0.21923
652,  0 | TrAcc: 1.0000, TrLoss:  0.00041, VaAcc: 0.9350, VaLoss:  0.26268
653,  0 | TrAcc: 1.0000, TrLoss:  0.00040, VaAcc: 0.9550, VaLoss:  0.22302
654,  0 | TrAcc: 1.0000, TrLoss:  0.00040, VaAcc: 0.9575, VaLoss:  0.19864
655,  0 | TrAcc: 1.0000, TrLoss:  0.00041, VaAcc: 0.9450, VaLoss:  0.23841
656,  0 | TrAcc: 1.0000, TrLoss:  0.00040, VaAcc: 0.9350, VaLoss:  0.24597
657,  0 | TrAcc: 1.0000, TrLoss:  0.00040, VaAcc: 0.9400, VaLoss:  0.24445
658,  0 | TrAcc: 1.0000, TrLoss:  0.00040, VaAcc: 0.9425, VaLoss:  0.25074
659,  0 | TrAcc: 1.0000, TrLoss:  0.00040, VaAcc: 0.9450, VaLoss:  0.21472
660,  0 | TrAcc: 1.0000, TrLoss:  0.00040, VaAcc: 0.9475, VaLoss:  0.21975
661,  0 | TrAcc: 1.0000, TrLoss:  0.00040, VaAcc: 0.9400, VaLoss:  0.24442
662,  0 | TrAcc: 1.0000, TrLoss:  0.00039, VaAcc: 0.9450, VaLoss:  0.22911
663,  0 | TrAcc: 1.0000, TrLoss:  0.00039, VaAcc: 0.9500, VaLoss:  0.22657
664,  0 | TrAcc: 1.0000, TrLoss:  0.00039, VaAcc: 0.9475, VaLoss:  0.23988
665,  0 | TrAcc: 1.0000, TrLoss:  0.00039, VaAcc: 0.9475, VaLoss:  0.21458
666,  0 | TrAcc: 1.0000, TrLoss:  0.00039, VaAcc: 0.9625, VaLoss:  0.19796
667,  0 | TrAcc: 1.0000, TrLoss:  0.00038, VaAcc: 0.9325, VaLoss:  0.25818
668,  0 | TrAcc: 1.0000, TrLoss:  0.00038, VaAcc: 0.9500, VaLoss:  0.21218
669,  0 | TrAcc: 1.0000, TrLoss:  0.00038, VaAcc: 0.9400, VaLoss:  0.28160
670,  0 | TrAcc: 1.0000, TrLoss:  0.00038, VaAcc: 0.9425, VaLoss:  0.24203
671,  0 | TrAcc: 1.0000, TrLoss:  0.00038, VaAcc: 0.9450, VaLoss:  0.22347
672,  0 | TrAcc: 1.0000, TrLoss:  0.00038, VaAcc: 0.9450, VaLoss:  0.22370
673,  0 | TrAcc: 1.0000, TrLoss:  0.00037, VaAcc: 0.9425, VaLoss:  0.26630
674,  0 | TrAcc: 1.0000, TrLoss:  0.00037, VaAcc: 0.9400, VaLoss:  0.26231
675,  0 | TrAcc: 1.0000, TrLoss:  0.00037, VaAcc: 0.9450, VaLoss:  0.26227
676,  0 | TrAcc: 1.0000, TrLoss:  0.00036, VaAcc: 0.9475, VaLoss:  0.25953
677,  0 | TrAcc: 1.0000, TrLoss:  0.00037, VaAcc: 0.9450, VaLoss:  0.24049
678,  0 | TrAcc: 1.0000, TrLoss:  0.00037, VaAcc: 0.9500, VaLoss:  0.25210
679,  0 | TrAcc: 1.0000, TrLoss:  0.00036, VaAcc: 0.9500, VaLoss:  0.21329
680,  0 | TrAcc: 1.0000, TrLoss:  0.00037, VaAcc: 0.9375, VaLoss:  0.24935
681,  0 | TrAcc: 1.0000, TrLoss:  0.00036, VaAcc: 0.9375, VaLoss:  0.27125
682,  0 | TrAcc: 1.0000, TrLoss:  0.00036, VaAcc: 0.9400, VaLoss:  0.27517
683,  0 | TrAcc: 1.0000, TrLoss:  0.00036, VaAcc: 0.9325, VaLoss:  0.27788
684,  0 | TrAcc: 1.0000, TrLoss:  0.00036, VaAcc: 0.9425, VaLoss:  0.23199
685,  0 | TrAcc: 1.0000, TrLoss:  0.00035, VaAcc: 0.9300, VaLoss:  0.27742
686,  0 | TrAcc: 1.0000, TrLoss:  0.00035, VaAcc: 0.9400, VaLoss:  0.25685
687,  0 | TrAcc: 1.0000, TrLoss:  0.00035, VaAcc: 0.9425, VaLoss:  0.24118
688,  0 | TrAcc: 1.0000, TrLoss:  0.00035, VaAcc: 0.9525, VaLoss:  0.23250
689,  0 | TrAcc: 1.0000, TrLoss:  0.00035, VaAcc: 0.9500, VaLoss:  0.22743
690,  0 | TrAcc: 1.0000, TrLoss:  0.00035, VaAcc: 0.9575, VaLoss:  0.20091
691,  0 | TrAcc: 1.0000, TrLoss:  0.00034, VaAcc: 0.9475, VaLoss:  0.23699
692,  0 | TrAcc: 1.0000, TrLoss:  0.00035, VaAcc: 0.9500, VaLoss:  0.22171
693,  0 | TrAcc: 1.0000, TrLoss:  0.00034, VaAcc: 0.9400, VaLoss:  0.25084
694,  0 | TrAcc: 1.0000, TrLoss:  0.00034, VaAcc: 0.9350, VaLoss:  0.27835
695,  0 | TrAcc: 1.0000, TrLoss:  0.00034, VaAcc: 0.9525, VaLoss:  0.20894
696,  0 | TrAcc: 1.0000, TrLoss:  0.00033, VaAcc: 0.9325, VaLoss:  0.29164
697,  0 | TrAcc: 1.0000, TrLoss:  0.00033, VaAcc: 0.9450, VaLoss:  0.23726
698,  0 | TrAcc: 1.0000, TrLoss:  0.00033, VaAcc: 0.9425, VaLoss:  0.24077
699,  0 | TrAcc: 1.0000, TrLoss:  0.00033, VaAcc: 0.9525, VaLoss:  0.20642
700,  0 | TrAcc: 1.0000, TrLoss:  0.00033, VaAcc: 0.9425, VaLoss:  0.24485
701,  0 | TrAcc: 1.0000, TrLoss:  0.00033, VaAcc: 0.9500, VaLoss:  0.23359
702,  0 | TrAcc: 1.0000, TrLoss:  0.00033, VaAcc: 0.9400, VaLoss:  0.26827
703,  0 | TrAcc: 1.0000, TrLoss:  0.00033, VaAcc: 0.9425, VaLoss:  0.27557
704,  0 | TrAcc: 1.0000, TrLoss:  0.00032, VaAcc: 0.9375, VaLoss:  0.28605
705,  0 | TrAcc: 1.0000, TrLoss:  0.00033, VaAcc: 0.9400, VaLoss:  0.26005
706,  0 | TrAcc: 1.0000, TrLoss:  0.00032, VaAcc: 0.9525, VaLoss:  0.22139
