{'batchnorm': {'modes': [], 'tau': 5, 'type': 'none', 'momentum': 0.98}, 'task_id': 9, 'learning_rate_tau': 1500, 'mode': {'min_error': 0, 'max_epochs': 1000, 'name': 'classic'}, 'learning_rate': 0.001}
{'dataset': 'sign_dataset', 'tr': {'in_seq_len': 70, 'minibatch_size': 200, 'minibatch_mode': True, 'max_truncation': 10}, 'te': {'in_seq_len': 70, 'minibatch_size': 200, 'minibatch_mode': True, 'max_truncation': 10}, 'remove_bias': False, 'va': {'in_seq_len': 70, 'minibatch_size': 200, 'minibatch_mode': True, 'max_truncation': 10}}
{'layer_configs': [{'layer_type': 'input'}, {'init_config': {'i': {'w': 'xavier', 'b': 'all_zero'}, 'o': {'w': 'xavier', 'b': 'all_zero'}, 'c': {'w': 'xavier', 'b': 'all_zero'}, 'f': {'w': 'xavier', 'b': 'all_one'}}, 'layer_type': 'lstm', 'var_scope': 'lstm_0', 'regularization': {'output_zo_prob': 0.01, 'state_zo_prob': 0.05, 'mode': 'zoneout'}}, {'init_config': {'i': {'w': 'xavier', 'b': 'all_zero'}, 'o': {'w': 'xavier', 'b': 'all_zero'}, 'c': {'w': 'xavier', 'b': 'all_zero'}, 'f': {'w': 'xavier', 'b': 'all_one'}}, 'var_scope': 'lstm_1', 'regularization': {'output_zo_prob': 0.01, 'state_zo_prob': 0.05, 'mode': 'zoneout'}, 'layer_type': 'lstm'}, {'init_config': {'w': 'xavier', 'b': 'all_zero'}, 'var_scope': 'output_layer', 'regularization': {'strength': 0.2, 'mode': 'l2'}, 'layer_type': 'fc'}], 'n_bins': 2.0, 'layout': [22, 50, 70, 96], 'weight_type': 'continuous', 'discrete_acts': [], 'gradient_clip_value': 0.5, 'output_type': 'classification'}
{'include_pred': False, 'include_out': False, 'calc_performance_every': 1, 'save_model': {'enabled': False, 'path': '../tr_models/si_model'}}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.001,
 'learning_rate_tau': 1500,
 'mode': {'max_epochs': 1000, 'min_error': 0, 'name': 'classic'},
 'task_id': 9}

DATA CONFIG
{'dataset': 'sign_dataset',
 'remove_bias': False,
 'te': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200},
 'tr': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200},
 'va': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200}}

TRAINING CONFIG
{'discrete_acts': [],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.2},
                    'var_scope': 'output_layer'}],
 'layout': [22, 50, 70, 96],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'continuous'}
==============================


tr
(1468, 22, 70)
va
(394, 22, 70)
te
(651, 22, 70)
  0,  0 | TrAcc: 0.0094, TrLoss: 13.32651, VaAcc: 0.0100, VaLoss: 13.37912
322,  0 | TrAcc: 1.0000, TrLoss:  0.01559, VaAcc: 0.9475, VaLoss:  0.28117
323,  0 | TrAcc: 1.0000, TrLoss:  0.01405, VaAcc: 0.9575, VaLoss:  0.26562
324,  0 | TrAcc: 1.0000, TrLoss:  0.01252, VaAcc: 0.9500, VaLoss:  0.28268
325,  0 | TrAcc: 1.0000, TrLoss:  0.01118, VaAcc: 0.9450, VaLoss:  0.29561
326,  0 | TrAcc: 1.0000, TrLoss:  0.01007, VaAcc: 0.9500, VaLoss:  0.27804
327,  0 | TrAcc: 1.0000, TrLoss:  0.00907, VaAcc: 0.9400, VaLoss:  0.29131
328,  0 | TrAcc: 1.0000, TrLoss:  0.00824, VaAcc: 0.9575, VaLoss:  0.23984
329,  0 | TrAcc: 1.0000, TrLoss:  0.00742, VaAcc: 0.9550, VaLoss:  0.27661
330,  0 | TrAcc: 1.0000, TrLoss:  0.00673, VaAcc: 0.9625, VaLoss:  0.22753
331,  0 | TrAcc: 1.0000, TrLoss:  0.00608, VaAcc: 0.9500, VaLoss:  0.23873
332,  0 | TrAcc: 1.0000, TrLoss:  0.00554, VaAcc: 0.9475, VaLoss:  0.27317
333,  0 | TrAcc: 1.0000, TrLoss:  0.00502, VaAcc: 0.9475, VaLoss:  0.27248
334,  0 | TrAcc: 1.0000, TrLoss:  0.00462, VaAcc: 0.9400, VaLoss:  0.30077
335,  0 | TrAcc: 1.0000, TrLoss:  0.00424, VaAcc: 0.9475, VaLoss:  0.29876
336,  0 | TrAcc: 1.0000, TrLoss:  0.00393, VaAcc: 0.9550, VaLoss:  0.23666
337,  0 | TrAcc: 1.0000, TrLoss:  0.00369, VaAcc: 0.9600, VaLoss:  0.23689
338,  0 | TrAcc: 1.0000, TrLoss:  0.00339, VaAcc: 0.9425, VaLoss:  0.28105
339,  0 | TrAcc: 1.0000, TrLoss:  0.00320, VaAcc: 0.9450, VaLoss:  0.28104
340,  0 | TrAcc: 1.0000, TrLoss:  0.00299, VaAcc: 0.9475, VaLoss:  0.27659
341,  0 | TrAcc: 1.0000, TrLoss:  0.00285, VaAcc: 0.9325, VaLoss:  0.31439
342,  0 | TrAcc: 1.0000, TrLoss:  0.00276, VaAcc: 0.9600, VaLoss:  0.25741
343,  0 | TrAcc: 1.0000, TrLoss:  0.00276, VaAcc: 0.9400, VaLoss:  0.29036
344,  0 | TrAcc: 1.0000, TrLoss:  0.00278, VaAcc: 0.9550, VaLoss:  0.25713
345,  0 | TrAcc: 1.0000, TrLoss:  0.00318, VaAcc: 0.9575, VaLoss:  0.24227
346,  0 | TrAcc: 1.0000, TrLoss:  0.00349, VaAcc: 0.9600, VaLoss:  0.25820
347,  0 | TrAcc: 1.0000, TrLoss:  0.00485, VaAcc: 0.9475, VaLoss:  0.33859
348,  0 | TrAcc: 0.9938, TrLoss:  0.15133, VaAcc: 0.8950, VaLoss:  0.86168
349,  0 | TrAcc: 0.9994, TrLoss:  0.09078, VaAcc: 0.9525, VaLoss:  0.60616
350,  0 | TrAcc: 1.0000, TrLoss:  0.09376, VaAcc: 0.9550, VaLoss:  0.53051
351,  0 | TrAcc: 1.0000, TrLoss:  0.09325, VaAcc: 0.9375, VaLoss:  0.51436
352,  0 | TrAcc: 1.0000, TrLoss:  0.08752, VaAcc: 0.9425, VaLoss:  0.44980
353,  0 | TrAcc: 1.0000, TrLoss:  0.07926, VaAcc: 0.9475, VaLoss:  0.41566
354,  0 | TrAcc: 1.0000, TrLoss:  0.07054, VaAcc: 0.9525, VaLoss:  0.39005
355,  0 | TrAcc: 1.0000, TrLoss:  0.06253, VaAcc: 0.9575, VaLoss:  0.36856
356,  0 | TrAcc: 1.0000, TrLoss:  0.05535, VaAcc: 0.9475, VaLoss:  0.34959
357,  0 | TrAcc: 1.0000, TrLoss:  0.04893, VaAcc: 0.9375, VaLoss:  0.37004
358,  0 | TrAcc: 1.0000, TrLoss:  0.04333, VaAcc: 0.9675, VaLoss:  0.28792
359,  0 | TrAcc: 1.0000, TrLoss:  0.03839, VaAcc: 0.9400, VaLoss:  0.35035
360,  0 | TrAcc: 1.0000, TrLoss:  0.03401, VaAcc: 0.9300, VaLoss:  0.33736
361,  0 | TrAcc: 1.0000, TrLoss:  0.03020, VaAcc: 0.9625, VaLoss:  0.28724
362,  0 | TrAcc: 1.0000, TrLoss:  0.02679, VaAcc: 0.9525, VaLoss:  0.29647
363,  0 | TrAcc: 1.0000, TrLoss:  0.02386, VaAcc: 0.9625, VaLoss:  0.27378
364,  0 | TrAcc: 1.0000, TrLoss:  0.02129, VaAcc: 0.9525, VaLoss:  0.29648
365,  0 | TrAcc: 1.0000, TrLoss:  0.01903, VaAcc: 0.9650, VaLoss:  0.25421
366,  0 | TrAcc: 1.0000, TrLoss:  0.01691, VaAcc: 0.9475, VaLoss:  0.28862
367,  0 | TrAcc: 1.0000, TrLoss:  0.01510, VaAcc: 0.9575, VaLoss:  0.28382
368,  0 | TrAcc: 1.0000, TrLoss:  0.01354, VaAcc: 0.9675, VaLoss:  0.23480
369,  0 | TrAcc: 1.0000, TrLoss:  0.01214, VaAcc: 0.9550, VaLoss:  0.26047
370,  0 | TrAcc: 1.0000, TrLoss:  0.01076, VaAcc: 0.9575, VaLoss:  0.25257
371,  0 | TrAcc: 1.0000, TrLoss:  0.00967, VaAcc: 0.9550, VaLoss:  0.26406
372,  0 | TrAcc: 1.0000, TrLoss:  0.00871, VaAcc: 0.9500, VaLoss:  0.23233
373,  0 | TrAcc: 1.0000, TrLoss:  0.00790, VaAcc: 0.9425, VaLoss:  0.25945
374,  0 | TrAcc: 1.0000, TrLoss:  0.00705, VaAcc: 0.9575, VaLoss:  0.24080
375,  0 | TrAcc: 1.0000, TrLoss:  0.00635, VaAcc: 0.9625, VaLoss:  0.23590
376,  0 | TrAcc: 1.0000, TrLoss:  0.00569, VaAcc: 0.9675, VaLoss:  0.18296
377,  0 | TrAcc: 1.0000, TrLoss:  0.00519, VaAcc: 0.9450, VaLoss:  0.25052
378,  0 | TrAcc: 1.0000, TrLoss:  0.00471, VaAcc: 0.9400, VaLoss:  0.29410
379,  0 | TrAcc: 1.0000, TrLoss:  0.00424, VaAcc: 0.9525, VaLoss:  0.24633
380,  0 | TrAcc: 1.0000, TrLoss:  0.00394, VaAcc: 0.9475, VaLoss:  0.27315
381,  0 | TrAcc: 1.0000, TrLoss:  0.00360, VaAcc: 0.9550, VaLoss:  0.25563
382,  0 | TrAcc: 1.0000, TrLoss:  0.00327, VaAcc: 0.9525, VaLoss:  0.25140
383,  0 | TrAcc: 1.0000, TrLoss:  0.00301, VaAcc: 0.9525, VaLoss:  0.24240
384,  0 | TrAcc: 1.0000, TrLoss:  0.00277, VaAcc: 0.9575, VaLoss:  0.20895
385,  0 | TrAcc: 1.0000, TrLoss:  0.00257, VaAcc: 0.9400, VaLoss:  0.26022
386,  0 | TrAcc: 1.0000, TrLoss:  0.00241, VaAcc: 0.9625, VaLoss:  0.22165
387,  0 | TrAcc: 1.0000, TrLoss:  0.00230, VaAcc: 0.9525, VaLoss:  0.25328
388,  0 | TrAcc: 1.0000, TrLoss:  0.00227, VaAcc: 0.9750, VaLoss:  0.19960
389,  0 | TrAcc: 1.0000, TrLoss:  0.00221, VaAcc: 0.9425, VaLoss:  0.25540
390,  0 | TrAcc: 1.0000, TrLoss:  0.00209, VaAcc: 0.9600, VaLoss:  0.24589
391,  0 | TrAcc: 1.0000, TrLoss:  0.00227, VaAcc: 0.9375, VaLoss:  0.29256
392,  0 | TrAcc: 0.9988, TrLoss:  0.01872, VaAcc: 0.9375, VaLoss:  0.40403
393,  0 | TrAcc: 0.9975, TrLoss:  0.08188, VaAcc: 0.9425, VaLoss:  0.66367
394,  0 | TrAcc: 0.9831, TrLoss:  0.13178, VaAcc: 0.9300, VaLoss:  0.65740
395,  0 | TrAcc: 0.9906, TrLoss:  0.11520, VaAcc: 0.9300, VaLoss:  0.57293
396,  0 | TrAcc: 0.9994, TrLoss:  0.10985, VaAcc: 0.9275, VaLoss:  0.57292
397,  0 | TrAcc: 0.9963, TrLoss:  0.11242, VaAcc: 0.9375, VaLoss:  0.58987
398,  0 | TrAcc: 0.9981, TrLoss:  0.09574, VaAcc: 0.9450, VaLoss:  0.49680
399,  0 | TrAcc: 0.9969, TrLoss:  0.08615, VaAcc: 0.9225, VaLoss:  0.50636
400,  0 | TrAcc: 0.9994, TrLoss:  0.07255, VaAcc: 0.9650, VaLoss:  0.42065
401,  0 | TrAcc: 1.0000, TrLoss:  0.06403, VaAcc: 0.9500, VaLoss:  0.40857
402,  0 | TrAcc: 1.0000, TrLoss:  0.05565, VaAcc: 0.9525, VaLoss:  0.37810
403,  0 | TrAcc: 1.0000, TrLoss:  0.04905, VaAcc: 0.9450, VaLoss:  0.39735
404,  0 | TrAcc: 1.0000, TrLoss:  0.04327, VaAcc: 0.9575, VaLoss:  0.32471
405,  0 | TrAcc: 1.0000, TrLoss:  0.03842, VaAcc: 0.9600, VaLoss:  0.30674
406,  0 | TrAcc: 1.0000, TrLoss:  0.03408, VaAcc: 0.9600, VaLoss:  0.29819
407,  0 | TrAcc: 1.0000, TrLoss:  0.03027, VaAcc: 0.9550, VaLoss:  0.29282
408,  0 | TrAcc: 1.0000, TrLoss:  0.02696, VaAcc: 0.9525, VaLoss:  0.31023
409,  0 | TrAcc: 1.0000, TrLoss:  0.02399, VaAcc: 0.9500, VaLoss:  0.28889
410,  0 | TrAcc: 1.0000, TrLoss:  0.02139, VaAcc: 0.9600, VaLoss:  0.27482
411,  0 | TrAcc: 1.0000, TrLoss:  0.01908, VaAcc: 0.9600, VaLoss:  0.28460
412,  0 | TrAcc: 1.0000, TrLoss:  0.01706, VaAcc: 0.9525, VaLoss:  0.27414
413,  0 | TrAcc: 1.0000, TrLoss:  0.01522, VaAcc: 0.9525, VaLoss:  0.28552
414,  0 | TrAcc: 1.0000, TrLoss:  0.01357, VaAcc: 0.9625, VaLoss:  0.23126
415,  0 | TrAcc: 1.0000, TrLoss:  0.01215, VaAcc: 0.9600, VaLoss:  0.24184
416,  0 | TrAcc: 1.0000, TrLoss:  0.01090, VaAcc: 0.9675, VaLoss:  0.24128
417,  0 | TrAcc: 1.0000, TrLoss:  0.00976, VaAcc: 0.9650, VaLoss:  0.21952
418,  0 | TrAcc: 1.0000, TrLoss:  0.00876, VaAcc: 0.9525, VaLoss:  0.25084
419,  0 | TrAcc: 1.0000, TrLoss:  0.00791, VaAcc: 0.9600, VaLoss:  0.23859
420,  0 | TrAcc: 1.0000, TrLoss:  0.00705, VaAcc: 0.9550, VaLoss:  0.25414
421,  0 | TrAcc: 1.0000, TrLoss:  0.00633, VaAcc: 0.9450, VaLoss:  0.26562
422,  0 | TrAcc: 1.0000, TrLoss:  0.00570, VaAcc: 0.9600, VaLoss:  0.20932
423,  0 | TrAcc: 1.0000, TrLoss:  0.00512, VaAcc: 0.9625, VaLoss:  0.23086
424,  0 | TrAcc: 1.0000, TrLoss:  0.00462, VaAcc: 0.9575, VaLoss:  0.22027
425,  0 | TrAcc: 1.0000, TrLoss:  0.00419, VaAcc: 0.9575, VaLoss:  0.22547
426,  0 | TrAcc: 1.0000, TrLoss:  0.00380, VaAcc: 0.9525, VaLoss:  0.24291
427,  0 | TrAcc: 1.0000, TrLoss:  0.00345, VaAcc: 0.9375, VaLoss:  0.27161
428,  0 | TrAcc: 1.0000, TrLoss:  0.00314, VaAcc: 0.9575, VaLoss:  0.21395
429,  0 | TrAcc: 1.0000, TrLoss:  0.00288, VaAcc: 0.9650, VaLoss:  0.18567
430,  0 | TrAcc: 1.0000, TrLoss:  0.00260, VaAcc: 0.9675, VaLoss:  0.18347
431,  0 | TrAcc: 1.0000, TrLoss:  0.00241, VaAcc: 0.9725, VaLoss:  0.20170
432,  0 | TrAcc: 1.0000, TrLoss:  0.00224, VaAcc: 0.9550, VaLoss:  0.22203
433,  0 | TrAcc: 1.0000, TrLoss:  0.00208, VaAcc: 0.9500, VaLoss:  0.25541
434,  0 | TrAcc: 1.0000, TrLoss:  0.00194, VaAcc: 0.9550, VaLoss:  0.23997
435,  0 | TrAcc: 1.0000, TrLoss:  0.00184, VaAcc: 0.9550, VaLoss:  0.23798
436,  0 | TrAcc: 1.0000, TrLoss:  0.00177, VaAcc: 0.9625, VaLoss:  0.24173
437,  0 | TrAcc: 1.0000, TrLoss:  0.00166, VaAcc: 0.9600, VaLoss:  0.21624
438,  0 | TrAcc: 1.0000, TrLoss:  0.00162, VaAcc: 0.9550, VaLoss:  0.22443
439,  0 | TrAcc: 1.0000, TrLoss:  0.00157, VaAcc: 0.9650, VaLoss:  0.19129
440,  0 | TrAcc: 1.0000, TrLoss:  0.00186, VaAcc: 0.9500, VaLoss:  0.25960
441,  0 | TrAcc: 0.9769, TrLoss:  0.21126, VaAcc: 0.8875, VaLoss:  1.02857
442,  0 | TrAcc: 0.9888, TrLoss:  0.15077, VaAcc: 0.9150, VaLoss:  0.81879
443,  0 | TrAcc: 0.9969, TrLoss:  0.14697, VaAcc: 0.9275, VaLoss:  0.68779
444,  0 | TrAcc: 1.0000, TrLoss:  0.13600, VaAcc: 0.9450, VaLoss:  0.60845
445,  0 | TrAcc: 0.9981, TrLoss:  0.13219, VaAcc: 0.9525, VaLoss:  0.51480
446,  0 | TrAcc: 1.0000, TrLoss:  0.11765, VaAcc: 0.9350, VaLoss:  0.53849
447,  0 | TrAcc: 1.0000, TrLoss:  0.10410, VaAcc: 0.9525, VaLoss:  0.45922
448,  0 | TrAcc: 1.0000, TrLoss:  0.09360, VaAcc: 0.9525, VaLoss:  0.45371
449,  0 | TrAcc: 1.0000, TrLoss:  0.08316, VaAcc: 0.9550, VaLoss:  0.40875
450,  0 | TrAcc: 1.0000, TrLoss:  0.07347, VaAcc: 0.9675, VaLoss:  0.36582
451,  0 | TrAcc: 1.0000, TrLoss:  0.06498, VaAcc: 0.9650, VaLoss:  0.37228
452,  0 | TrAcc: 1.0000, TrLoss:  0.05783, VaAcc: 0.9600, VaLoss:  0.34124
453,  0 | TrAcc: 1.0000, TrLoss:  0.05113, VaAcc: 0.9500, VaLoss:  0.35005
454,  0 | TrAcc: 1.0000, TrLoss:  0.04549, VaAcc: 0.9550, VaLoss:  0.34394
455,  0 | TrAcc: 1.0000, TrLoss:  0.04035, VaAcc: 0.9600, VaLoss:  0.32021
456,  0 | TrAcc: 1.0000, TrLoss:  0.03603, VaAcc: 0.9525, VaLoss:  0.30841
457,  0 | TrAcc: 1.0000, TrLoss:  0.03204, VaAcc: 0.9625, VaLoss:  0.27717
458,  0 | TrAcc: 1.0000, TrLoss:  0.02857, VaAcc: 0.9525, VaLoss:  0.31486
459,  0 | TrAcc: 1.0000, TrLoss:  0.02549, VaAcc: 0.9600, VaLoss:  0.28263
460,  0 | TrAcc: 1.0000, TrLoss:  0.02276, VaAcc: 0.9525, VaLoss:  0.31188
461,  0 | TrAcc: 1.0000, TrLoss:  0.02034, VaAcc: 0.9650, VaLoss:  0.26928
462,  0 | TrAcc: 1.0000, TrLoss:  0.01820, VaAcc: 0.9650, VaLoss:  0.24256
463,  0 | TrAcc: 1.0000, TrLoss:  0.01620, VaAcc: 0.9725, VaLoss:  0.21633
464,  0 | TrAcc: 1.0000, TrLoss:  0.01450, VaAcc: 0.9450, VaLoss:  0.27054
465,  0 | TrAcc: 1.0000, TrLoss:  0.01298, VaAcc: 0.9550, VaLoss:  0.24663
466,  0 | TrAcc: 1.0000, TrLoss:  0.01159, VaAcc: 0.9500, VaLoss:  0.27446
467,  0 | TrAcc: 1.0000, TrLoss:  0.01038, VaAcc: 0.9600, VaLoss:  0.25443
468,  0 | TrAcc: 1.0000, TrLoss:  0.00928, VaAcc: 0.9450, VaLoss:  0.29129
469,  0 | TrAcc: 0.9956, TrLoss:  0.01910, VaAcc: 0.9450, VaLoss:  0.32221
470,  0 | TrAcc: 1.0000, TrLoss:  0.01064, VaAcc: 0.9625, VaLoss:  0.26254
471,  0 | TrAcc: 1.0000, TrLoss:  0.01035, VaAcc: 0.9700, VaLoss:  0.31318
472,  0 | TrAcc: 1.0000, TrLoss:  0.00914, VaAcc: 0.9650, VaLoss:  0.28944
473,  0 | TrAcc: 1.0000, TrLoss:  0.00788, VaAcc: 0.9575, VaLoss:  0.24874
474,  0 | TrAcc: 1.0000, TrLoss:  0.00696, VaAcc: 0.9500, VaLoss:  0.27200
475,  0 | TrAcc: 1.0000, TrLoss:  0.00621, VaAcc: 0.9625, VaLoss:  0.24883
476,  0 | TrAcc: 1.0000, TrLoss:  0.00556, VaAcc: 0.9725, VaLoss:  0.20858
477,  0 | TrAcc: 1.0000, TrLoss:  0.00492, VaAcc: 0.9575, VaLoss:  0.25642
478,  0 | TrAcc: 1.0000, TrLoss:  0.00443, VaAcc: 0.9650, VaLoss:  0.21151
479,  0 | TrAcc: 1.0000, TrLoss:  0.00397, VaAcc: 0.9650, VaLoss:  0.19947
480,  0 | TrAcc: 1.0000, TrLoss:  0.00355, VaAcc: 0.9750, VaLoss:  0.19266
481,  0 | TrAcc: 1.0000, TrLoss:  0.00321, VaAcc: 0.9475, VaLoss:  0.25311
482,  0 | TrAcc: 1.0000, TrLoss:  0.00287, VaAcc: 0.9675, VaLoss:  0.20774
483,  0 | TrAcc: 1.0000, TrLoss:  0.00262, VaAcc: 0.9650, VaLoss:  0.21828
484,  0 | TrAcc: 1.0000, TrLoss:  0.00238, VaAcc: 0.9700, VaLoss:  0.20032
485,  0 | TrAcc: 1.0000, TrLoss:  0.00215, VaAcc: 0.9700, VaLoss:  0.19273
486,  0 | TrAcc: 1.0000, TrLoss:  0.00198, VaAcc: 0.9750, VaLoss:  0.18028
487,  0 | TrAcc: 1.0000, TrLoss:  0.00180, VaAcc: 0.9775, VaLoss:  0.15055
488,  0 | TrAcc: 1.0000, TrLoss:  0.00166, VaAcc: 0.9700, VaLoss:  0.19821
489,  0 | TrAcc: 1.0000, TrLoss:  0.00154, VaAcc: 0.9650, VaLoss:  0.18637
490,  0 | TrAcc: 1.0000, TrLoss:  0.00140, VaAcc: 0.9650, VaLoss:  0.19925
491,  0 | TrAcc: 1.0000, TrLoss:  0.00133, VaAcc: 0.9700, VaLoss:  0.17065
492,  0 | TrAcc: 1.0000, TrLoss:  0.00123, VaAcc: 0.9725, VaLoss:  0.19846
493,  0 | TrAcc: 1.0000, TrLoss:  0.00118, VaAcc: 0.9650, VaLoss:  0.21566
494,  0 | TrAcc: 1.0000, TrLoss:  0.00114, VaAcc: 0.9650, VaLoss:  0.21425
495,  0 | TrAcc: 1.0000, TrLoss:  0.00114, VaAcc: 0.9675, VaLoss:  0.21348
496,  0 | TrAcc: 1.0000, TrLoss:  0.00116, VaAcc: 0.9725, VaLoss:  0.20014
497,  0 | TrAcc: 1.0000, TrLoss:  0.00122, VaAcc: 0.9625, VaLoss:  0.20805
498,  0 | TrAcc: 1.0000, TrLoss:  0.00131, VaAcc: 0.9575, VaLoss:  0.23825
499,  0 | TrAcc: 1.0000, TrLoss:  0.00147, VaAcc: 0.9550, VaLoss:  0.22281
500,  0 | TrAcc: 1.0000, TrLoss:  0.00160, VaAcc: 0.9700, VaLoss:  0.19627
501,  0 | TrAcc: 1.0000, TrLoss:  0.00169, VaAcc: 0.9725, VaLoss:  0.20727
502,  0 | TrAcc: 0.9925, TrLoss:  0.13221, VaAcc: 0.9025, VaLoss:  0.88346
503,  0 | TrAcc: 1.0000, TrLoss:  0.11379, VaAcc: 0.9475, VaLoss:  0.68814
504,  0 | TrAcc: 0.9969, TrLoss:  0.13729, VaAcc: 0.9425, VaLoss:  0.66857
505,  0 | TrAcc: 0.9994, TrLoss:  0.12784, VaAcc: 0.9375, VaLoss:  0.59365
506,  0 | TrAcc: 1.0000, TrLoss:  0.11933, VaAcc: 0.9625, VaLoss:  0.49555
507,  0 | TrAcc: 1.0000, TrLoss:  0.10735, VaAcc: 0.9725, VaLoss:  0.43137
508,  0 | TrAcc: 1.0000, TrLoss:  0.09577, VaAcc: 0.9725, VaLoss:  0.43143
509,  0 | TrAcc: 1.0000, TrLoss:  0.08475, VaAcc: 0.9675, VaLoss:  0.37726
510,  0 | TrAcc: 1.0000, TrLoss:  0.07519, VaAcc: 0.9800, VaLoss:  0.34430
511,  0 | TrAcc: 1.0000, TrLoss:  0.06657, VaAcc: 0.9700, VaLoss:  0.34523
512,  0 | TrAcc: 1.0000, TrLoss:  0.05889, VaAcc: 0.9775, VaLoss:  0.31822
513,  0 | TrAcc: 1.0000, TrLoss:  0.05225, VaAcc: 0.9750, VaLoss:  0.30237
514,  0 | TrAcc: 1.0000, TrLoss:  0.04639, VaAcc: 0.9675, VaLoss:  0.32771
515,  0 | TrAcc: 1.0000, TrLoss:  0.04128, VaAcc: 0.9700, VaLoss:  0.32063
516,  0 | TrAcc: 1.0000, TrLoss:  0.03667, VaAcc: 0.9775, VaLoss:  0.29978
517,  0 | TrAcc: 1.0000, TrLoss:  0.03259, VaAcc: 0.9750, VaLoss:  0.28008
518,  0 | TrAcc: 1.0000, TrLoss:  0.02896, VaAcc: 0.9725, VaLoss:  0.27050
519,  0 | TrAcc: 1.0000, TrLoss:  0.02579, VaAcc: 0.9650, VaLoss:  0.28403
520,  0 | TrAcc: 1.0000, TrLoss:  0.02298, VaAcc: 0.9625, VaLoss:  0.29341
521,  0 | TrAcc: 1.0000, TrLoss:  0.02047, VaAcc: 0.9725, VaLoss:  0.26395
522,  0 | TrAcc: 1.0000, TrLoss:  0.01820, VaAcc: 0.9725, VaLoss:  0.24873
523,  0 | TrAcc: 1.0000, TrLoss:  0.01622, VaAcc: 0.9600, VaLoss:  0.28654
524,  0 | TrAcc: 1.0000, TrLoss:  0.01445, VaAcc: 0.9725, VaLoss:  0.24367
525,  0 | TrAcc: 1.0000, TrLoss:  0.01289, VaAcc: 0.9675, VaLoss:  0.24937
526,  0 | TrAcc: 1.0000, TrLoss:  0.01149, VaAcc: 0.9600, VaLoss:  0.25342
527,  0 | TrAcc: 1.0000, TrLoss:  0.01028, VaAcc: 0.9625, VaLoss:  0.23760
528,  0 | TrAcc: 1.0000, TrLoss:  0.00914, VaAcc: 0.9675, VaLoss:  0.22999
529,  0 | TrAcc: 1.0000, TrLoss:  0.00816, VaAcc: 0.9725, VaLoss:  0.20962
530,  0 | TrAcc: 1.0000, TrLoss:  0.00729, VaAcc: 0.9650, VaLoss:  0.23013
531,  0 | TrAcc: 1.0000, TrLoss:  0.00650, VaAcc: 0.9650, VaLoss:  0.21664
532,  0 | TrAcc: 1.0000, TrLoss:  0.00582, VaAcc: 0.9700, VaLoss:  0.20365
533,  0 | TrAcc: 1.0000, TrLoss:  0.00521, VaAcc: 0.9650, VaLoss:  0.22332
534,  0 | TrAcc: 1.0000, TrLoss:  0.00468, VaAcc: 0.9575, VaLoss:  0.21952
535,  0 | TrAcc: 1.0000, TrLoss:  0.00417, VaAcc: 0.9625, VaLoss:  0.22537
536,  0 | TrAcc: 1.0000, TrLoss:  0.00374, VaAcc: 0.9700, VaLoss:  0.19303
537,  0 | TrAcc: 1.0000, TrLoss:  0.00334, VaAcc: 0.9625, VaLoss:  0.21522
538,  0 | TrAcc: 1.0000, TrLoss:  0.00300, VaAcc: 0.9675, VaLoss:  0.17394
539,  0 | TrAcc: 1.0000, TrLoss:  0.00268, VaAcc: 0.9725, VaLoss:  0.17398
540,  0 | TrAcc: 1.0000, TrLoss:  0.00242, VaAcc: 0.9575, VaLoss:  0.22762
541,  0 | TrAcc: 1.0000, TrLoss:  0.00218, VaAcc: 0.9600, VaLoss:  0.20980
542,  0 | TrAcc: 1.0000, TrLoss:  0.00197, VaAcc: 0.9650, VaLoss:  0.20188
