{'learning_rate_tau': 1000, 'learning_rate': 0.003, 'mode': {'min_error': 0, 'max_epochs': 1000, 'name': 'classic'}, 'batchnorm': {'tau': 5, 'momentum': 0.98, 'type': 'none', 'modes': []}, 'task_id': 4}
{'dataset': 'penstroke', 'te': {'in_seq_len': 40, 'max_truncation': 5, 'minibatch_mode': False, 'minibatch_size': 500}, 'remove_bias': True, 'tr': {'in_seq_len': 40, 'max_truncation': 5, 'minibatch_mode': True, 'minibatch_size': 1000}, 'va': {'in_seq_len': 40, 'max_truncation': 5, 'minibatch_mode': False, 'minibatch_size': 500}}
{'output_type': 'classification', 'weight_type': 'continuous', 'n_bins': 2.0, 'layout': [4, 20, 40, 10], 'discrete_acts': [], 'gradient_clip_value': 0.5, 'layer_configs': [{'layer_type': 'input'}, {'regularization': {'mode': 'zoneout', 'state_zo_prob': 0.05, 'output_zo_prob': 0.01}, 'var_scope': 'lstm_0', 'init_config': {'o': {'w': 'xavier', 'b': 'all_zero'}, 'f': {'w': 'xavier', 'b': 'all_one'}, 'i': {'w': 'xavier', 'b': 'all_zero'}, 'c': {'w': 'xavier', 'b': 'all_zero'}}, 'layer_type': 'lstm'}, {'regularization': {'mode': 'zoneout', 'state_zo_prob': 0.05, 'output_zo_prob': 0.01}, 'var_scope': 'lstm_1', 'init_config': {'o': {'w': 'xavier', 'b': 'all_zero'}, 'i': {'w': 'xavier', 'b': 'all_zero'}, 'f': {'w': 'xavier', 'b': 'all_one'}, 'c': {'w': 'xavier', 'b': 'all_zero'}}, 'layer_type': 'lstm'}, {'regularization': {'strength': 0.03, 'mode': 'l2'}, 'var_scope': 'output_layer', 'init_config': {'w': 'xavier', 'b': 'all_zero'}, 'layer_type': 'fc'}]}
{'include_pred': False, 'save_model': {'path': '../tr_models/m_model', 'enabled': True}, 'calc_performance_every': 1, 'include_out': False}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.003,
 'learning_rate_tau': 1000,
 'mode': {'max_epochs': 1000, 'min_error': 0, 'name': 'classic'},
 'task_id': 4}

DATA CONFIG
{'dataset': 'penstroke',
 'remove_bias': True,
 'te': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': False,
        'minibatch_size': 500},
 'tr': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': True,
        'minibatch_size': 1000},
 'va': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': False,
        'minibatch_size': 500}}

TRAINING CONFIG
{'discrete_acts': [],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.03},
                    'var_scope': 'output_layer'}],
 'layout': [4, 20, 40, 10],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'continuous'}
==============================


tr
(9940, 4, 40)
va
(2120, 4, 40)
te
(1780, 4, 40)
  0,  0 | TrAcc: 0.1389, TrLoss:  3.10502, VaAcc: 0.1368, VaLoss:  3.10068
477,  0 | TrAcc: 0.9977, TrLoss:  0.00923, VaAcc: 0.9585, VaLoss:  0.44375
478,  0 | TrAcc: 0.9986, TrLoss:  0.00696, VaAcc: 0.9575, VaLoss:  0.43841
479,  0 | TrAcc: 0.9963, TrLoss:  0.01638, VaAcc: 0.9505, VaLoss:  0.45535
480,  0 | TrAcc: 0.9985, TrLoss:  0.00829, VaAcc: 0.9571, VaLoss:  0.45176
481,  0 | TrAcc: 0.9981, TrLoss:  0.01057, VaAcc: 0.9594, VaLoss:  0.44754
482,  0 | TrAcc: 0.9984, TrLoss:  0.00805, VaAcc: 0.9599, VaLoss:  0.43770
483,  0 | TrAcc: 0.9984, TrLoss:  0.00917, VaAcc: 0.9566, VaLoss:  0.44717
484,  0 | TrAcc: 0.9982, TrLoss:  0.01031, VaAcc: 0.9599, VaLoss:  0.45552
485,  0 | TrAcc: 0.9983, TrLoss:  0.00962, VaAcc: 0.9557, VaLoss:  0.44966
486,  0 | TrAcc: 0.9993, TrLoss:  0.00727, VaAcc: 0.9585, VaLoss:  0.44669
487,  0 | TrAcc: 0.9977, TrLoss:  0.01141, VaAcc: 0.9575, VaLoss:  0.45918
488,  0 | TrAcc: 0.9989, TrLoss:  0.00693, VaAcc: 0.9599, VaLoss:  0.44097
489,  0 | TrAcc: 0.9992, TrLoss:  0.00718, VaAcc: 0.9590, VaLoss:  0.44909
490,  0 | TrAcc: 0.9988, TrLoss:  0.00775, VaAcc: 0.9538, VaLoss:  0.46105
491,  0 | TrAcc: 0.9972, TrLoss:  0.01251, VaAcc: 0.9519, VaLoss:  0.45725
492,  0 | TrAcc: 0.9981, TrLoss:  0.00924, VaAcc: 0.9590, VaLoss:  0.44994
493,  0 | TrAcc: 0.9984, TrLoss:  0.01027, VaAcc: 0.9580, VaLoss:  0.44987
494,  0 | TrAcc: 0.9976, TrLoss:  0.01094, VaAcc: 0.9542, VaLoss:  0.45033
495,  0 | TrAcc: 0.9987, TrLoss:  0.00764, VaAcc: 0.9561, VaLoss:  0.44566
496,  0 | TrAcc: 0.9975, TrLoss:  0.01180, VaAcc: 0.9547, VaLoss:  0.47144
497,  0 | TrAcc: 0.9950, TrLoss:  0.01786, VaAcc: 0.9462, VaLoss:  0.46902
498,  0 | TrAcc: 0.9951, TrLoss:  0.01762, VaAcc: 0.9524, VaLoss:  0.46569
499,  0 | TrAcc: 0.9942, TrLoss:  0.02270, VaAcc: 0.9528, VaLoss:  0.45598
500,  0 | TrAcc: 0.9970, TrLoss:  0.01411, VaAcc: 0.9495, VaLoss:  0.46275
501,  0 | TrAcc: 0.9979, TrLoss:  0.01116, VaAcc: 0.9585, VaLoss:  0.45418
502,  0 | TrAcc: 0.9982, TrLoss:  0.01031, VaAcc: 0.9547, VaLoss:  0.45363
503,  0 | TrAcc: 0.9980, TrLoss:  0.00979, VaAcc: 0.9575, VaLoss:  0.45407
504,  0 | TrAcc: 0.9981, TrLoss:  0.00989, VaAcc: 0.9533, VaLoss:  0.44781
505,  0 | TrAcc: 0.9981, TrLoss:  0.01179, VaAcc: 0.9547, VaLoss:  0.44807
506,  0 | TrAcc: 0.9971, TrLoss:  0.01315, VaAcc: 0.9552, VaLoss:  0.45874
507,  0 | TrAcc: 0.9959, TrLoss:  0.01708, VaAcc: 0.9557, VaLoss:  0.45520
508,  0 | TrAcc: 0.9976, TrLoss:  0.01141, VaAcc: 0.9524, VaLoss:  0.45414
509,  0 | TrAcc: 0.9983, TrLoss:  0.01039, VaAcc: 0.9519, VaLoss:  0.46511
510,  0 | TrAcc: 0.9988, TrLoss:  0.00884, VaAcc: 0.9552, VaLoss:  0.45244
511,  0 | TrAcc: 0.9988, TrLoss:  0.00870, VaAcc: 0.9566, VaLoss:  0.45957
512,  0 | TrAcc: 0.9990, TrLoss:  0.00755, VaAcc: 0.9575, VaLoss:  0.44418
513,  0 | TrAcc: 0.9985, TrLoss:  0.00794, VaAcc: 0.9566, VaLoss:  0.44363
514,  0 | TrAcc: 0.9995, TrLoss:  0.00613, VaAcc: 0.9552, VaLoss:  0.44348
515,  0 | TrAcc: 0.9984, TrLoss:  0.00779, VaAcc: 0.9575, VaLoss:  0.45041
516,  0 | TrAcc: 0.9987, TrLoss:  0.00750, VaAcc: 0.9580, VaLoss:  0.44488
517,  0 | TrAcc: 0.9975, TrLoss:  0.00992, VaAcc: 0.9585, VaLoss:  0.44633
518,  0 | TrAcc: 0.9985, TrLoss:  0.00810, VaAcc: 0.9557, VaLoss:  0.44213
519,  0 | TrAcc: 0.9993, TrLoss:  0.00652, VaAcc: 0.9585, VaLoss:  0.44475
520,  0 | TrAcc: 0.9973, TrLoss:  0.01161, VaAcc: 0.9566, VaLoss:  0.44543
521,  0 | TrAcc: 0.9990, TrLoss:  0.00687, VaAcc: 0.9571, VaLoss:  0.44390
522,  0 | TrAcc: 0.9993, TrLoss:  0.00611, VaAcc: 0.9608, VaLoss:  0.45282
523,  0 | TrAcc: 0.9987, TrLoss:  0.00800, VaAcc: 0.9561, VaLoss:  0.44562
524,  0 | TrAcc: 0.9997, TrLoss:  0.00532, VaAcc: 0.9571, VaLoss:  0.45431
525,  0 | TrAcc: 0.9988, TrLoss:  0.00594, VaAcc: 0.9547, VaLoss:  0.44951
526,  0 | TrAcc: 0.9991, TrLoss:  0.00585, VaAcc: 0.9557, VaLoss:  0.45084
527,  0 | TrAcc: 0.9995, TrLoss:  0.00592, VaAcc: 0.9528, VaLoss:  0.45472
528,  0 | TrAcc: 0.9976, TrLoss:  0.01150, VaAcc: 0.9533, VaLoss:  0.47806
529,  0 | TrAcc: 0.9978, TrLoss:  0.00960, VaAcc: 0.9580, VaLoss:  0.44756
530,  0 | TrAcc: 0.9991, TrLoss:  0.00594, VaAcc: 0.9575, VaLoss:  0.45541
531,  0 | TrAcc: 0.9994, TrLoss:  0.00721, VaAcc: 0.9571, VaLoss:  0.46152
532,  0 | TrAcc: 0.9963, TrLoss:  0.01618, VaAcc: 0.9557, VaLoss:  0.46234
533,  0 | TrAcc: 0.9982, TrLoss:  0.00985, VaAcc: 0.9604, VaLoss:  0.46388
534,  0 | TrAcc: 0.9980, TrLoss:  0.01063, VaAcc: 0.9561, VaLoss:  0.45520
535,  0 | TrAcc: 0.9982, TrLoss:  0.00834, VaAcc: 0.9533, VaLoss:  0.46086
536,  0 | TrAcc: 0.9987, TrLoss:  0.00848, VaAcc: 0.9557, VaLoss:  0.45519
537,  0 | TrAcc: 0.9990, TrLoss:  0.00906, VaAcc: 0.9580, VaLoss:  0.44657
538,  0 | TrAcc: 0.9987, TrLoss:  0.00834, VaAcc: 0.9561, VaLoss:  0.44693
539,  0 | TrAcc: 0.9989, TrLoss:  0.00736, VaAcc: 0.9561, VaLoss:  0.45258
540,  0 | TrAcc: 0.9985, TrLoss:  0.00855, VaAcc: 0.9557, VaLoss:  0.45285
541,  0 | TrAcc: 0.9991, TrLoss:  0.00681, VaAcc: 0.9566, VaLoss:  0.44960
542,  0 | TrAcc: 0.9996, TrLoss:  0.00531, VaAcc: 0.9571, VaLoss:  0.44896
543,  0 | TrAcc: 0.9995, TrLoss:  0.00523, VaAcc: 0.9557, VaLoss:  0.45023
544,  0 | TrAcc: 0.9987, TrLoss:  0.00728, VaAcc: 0.9547, VaLoss:  0.45360
545,  0 | TrAcc: 0.9985, TrLoss:  0.00837, VaAcc: 0.9613, VaLoss:  0.44419
546,  0 | TrAcc: 0.9990, TrLoss:  0.00657, VaAcc: 0.9547, VaLoss:  0.45655
547,  0 | TrAcc: 0.9988, TrLoss:  0.00653, VaAcc: 0.9542, VaLoss:  0.45390
548,  0 | TrAcc: 0.9985, TrLoss:  0.00856, VaAcc: 0.9585, VaLoss:  0.44496
549,  0 | TrAcc: 0.9987, TrLoss:  0.00845, VaAcc: 0.9571, VaLoss:  0.45386
550,  0 | TrAcc: 0.9991, TrLoss:  0.00786, VaAcc: 0.9571, VaLoss:  0.45351
551,  0 | TrAcc: 0.9985, TrLoss:  0.00714, VaAcc: 0.9561, VaLoss:  0.44691
552,  0 | TrAcc: 0.9979, TrLoss:  0.00922, VaAcc: 0.9552, VaLoss:  0.45482
553,  0 | TrAcc: 0.9972, TrLoss:  0.01402, VaAcc: 0.9580, VaLoss:  0.44991
554,  0 | TrAcc: 0.9985, TrLoss:  0.00783, VaAcc: 0.9552, VaLoss:  0.44740
555,  0 | TrAcc: 0.9988, TrLoss:  0.00808, VaAcc: 0.9552, VaLoss:  0.45253
556,  0 | TrAcc: 0.9991, TrLoss:  0.00664, VaAcc: 0.9580, VaLoss:  0.45195
557,  0 | TrAcc: 0.9989, TrLoss:  0.00747, VaAcc: 0.9590, VaLoss:  0.44086
558,  0 | TrAcc: 0.9993, TrLoss:  0.00551, VaAcc: 0.9599, VaLoss:  0.43210
559,  0 | TrAcc: 0.9979, TrLoss:  0.01055, VaAcc: 0.9571, VaLoss:  0.45270
560,  0 | TrAcc: 0.9994, TrLoss:  0.00590, VaAcc: 0.9599, VaLoss:  0.44676
561,  0 | TrAcc: 0.9981, TrLoss:  0.00947, VaAcc: 0.9585, VaLoss:  0.45795
562,  0 | TrAcc: 0.9979, TrLoss:  0.01044, VaAcc: 0.9552, VaLoss:  0.46320
563,  0 | TrAcc: 0.9986, TrLoss:  0.00859, VaAcc: 0.9566, VaLoss:  0.44698
564,  0 | TrAcc: 0.9972, TrLoss:  0.01370, VaAcc: 0.9538, VaLoss:  0.45527
565,  0 | TrAcc: 0.9954, TrLoss:  0.01734, VaAcc: 0.9533, VaLoss:  0.48263
566,  0 | TrAcc: 0.9990, TrLoss:  0.00720, VaAcc: 0.9571, VaLoss:  0.45575
567,  0 | TrAcc: 0.9989, TrLoss:  0.00781, VaAcc: 0.9547, VaLoss:  0.45843
568,  0 | TrAcc: 0.9980, TrLoss:  0.00953, VaAcc: 0.9557, VaLoss:  0.45445
569,  0 | TrAcc: 0.9984, TrLoss:  0.00996, VaAcc: 0.9542, VaLoss:  0.44828
570,  0 | TrAcc: 0.9994, TrLoss:  0.00656, VaAcc: 0.9528, VaLoss:  0.44813
571,  0 | TrAcc: 0.9963, TrLoss:  0.01527, VaAcc: 0.9505, VaLoss:  0.46199
572,  0 | TrAcc: 0.9986, TrLoss:  0.00792, VaAcc: 0.9561, VaLoss:  0.45865
573,  0 | TrAcc: 0.9981, TrLoss:  0.01118, VaAcc: 0.9547, VaLoss:  0.45941
574,  0 | TrAcc: 0.9978, TrLoss:  0.01018, VaAcc: 0.9575, VaLoss:  0.46869
575,  0 | TrAcc: 0.9990, TrLoss:  0.00822, VaAcc: 0.9538, VaLoss:  0.46008
576,  0 | TrAcc: 0.9988, TrLoss:  0.00862, VaAcc: 0.9542, VaLoss:  0.45528
577,  0 | TrAcc: 0.9989, TrLoss:  0.00872, VaAcc: 0.9580, VaLoss:  0.45229
578,  0 | TrAcc: 0.9996, TrLoss:  0.00544, VaAcc: 0.9590, VaLoss:  0.44321
579,  0 | TrAcc: 0.9990, TrLoss:  0.00687, VaAcc: 0.9604, VaLoss:  0.45134
580,  0 | TrAcc: 0.9989, TrLoss:  0.00873, VaAcc: 0.9608, VaLoss:  0.44434
581,  0 | TrAcc: 0.9991, TrLoss:  0.00662, VaAcc: 0.9627, VaLoss:  0.45046
582,  0 | TrAcc: 0.9986, TrLoss:  0.00724, VaAcc: 0.9604, VaLoss:  0.45610
583,  0 | TrAcc: 0.9985, TrLoss:  0.00878, VaAcc: 0.9575, VaLoss:  0.45241
584,  0 | TrAcc: 0.9978, TrLoss:  0.00994, VaAcc: 0.9571, VaLoss:  0.44609
585,  0 | TrAcc: 0.9973, TrLoss:  0.01306, VaAcc: 0.9566, VaLoss:  0.47900
586,  0 | TrAcc: 0.9991, TrLoss:  0.00722, VaAcc: 0.9542, VaLoss:  0.46412
587,  0 | TrAcc: 0.9965, TrLoss:  0.01410, VaAcc: 0.9514, VaLoss:  0.46968
588,  0 | TrAcc: 0.9978, TrLoss:  0.00964, VaAcc: 0.9571, VaLoss:  0.45781
589,  0 | TrAcc: 0.9985, TrLoss:  0.00917, VaAcc: 0.9561, VaLoss:  0.44614
590,  0 | TrAcc: 0.9990, TrLoss:  0.00877, VaAcc: 0.9590, VaLoss:  0.45162
591,  0 | TrAcc: 0.9994, TrLoss:  0.00676, VaAcc: 0.9580, VaLoss:  0.47245
592,  0 | TrAcc: 0.9991, TrLoss:  0.00872, VaAcc: 0.9575, VaLoss:  0.45001
593,  0 | TrAcc: 0.9995, TrLoss:  0.00734, VaAcc: 0.9561, VaLoss:  0.46273
594,  0 | TrAcc: 0.9992, TrLoss:  0.00522, VaAcc: 0.9561, VaLoss:  0.44662
595,  0 | TrAcc: 0.9992, TrLoss:  0.00567, VaAcc: 0.9542, VaLoss:  0.44693
596,  0 | TrAcc: 0.9993, TrLoss:  0.00590, VaAcc: 0.9552, VaLoss:  0.45700
597,  0 | TrAcc: 0.9995, TrLoss:  0.00517, VaAcc: 0.9561, VaLoss:  0.44655
598,  0 | TrAcc: 0.9996, TrLoss:  0.00436, VaAcc: 0.9580, VaLoss:  0.44463
599,  0 | TrAcc: 0.9990, TrLoss:  0.00581, VaAcc: 0.9557, VaLoss:  0.45064
600,  0 | TrAcc: 0.9995, TrLoss:  0.00470, VaAcc: 0.9580, VaLoss:  0.44277
601,  0 | TrAcc: 0.9990, TrLoss:  0.00479, VaAcc: 0.9580, VaLoss:  0.44878
602,  0 | TrAcc: 0.9987, TrLoss:  0.00591, VaAcc: 0.9580, VaLoss:  0.45239
603,  0 | TrAcc: 0.9994, TrLoss:  0.00546, VaAcc: 0.9566, VaLoss:  0.45461
604,  0 | TrAcc: 0.9987, TrLoss:  0.00750, VaAcc: 0.9552, VaLoss:  0.46309
605,  0 | TrAcc: 0.9987, TrLoss:  0.00665, VaAcc: 0.9557, VaLoss:  0.45709
606,  0 | TrAcc: 0.9973, TrLoss:  0.00887, VaAcc: 0.9547, VaLoss:  0.45592
607,  0 | TrAcc: 0.9987, TrLoss:  0.00661, VaAcc: 0.9561, VaLoss:  0.45933
608,  0 | TrAcc: 0.9974, TrLoss:  0.00971, VaAcc: 0.9571, VaLoss:  0.46121
609,  0 | TrAcc: 0.9963, TrLoss:  0.01533, VaAcc: 0.9547, VaLoss:  0.47340
610,  0 | TrAcc: 0.9977, TrLoss:  0.01219, VaAcc: 0.9566, VaLoss:  0.44960
611,  0 | TrAcc: 0.9986, TrLoss:  0.00880, VaAcc: 0.9571, VaLoss:  0.46493
612,  0 | TrAcc: 0.9974, TrLoss:  0.01037, VaAcc: 0.9547, VaLoss:  0.46426
613,  0 | TrAcc: 0.9972, TrLoss:  0.01444, VaAcc: 0.9571, VaLoss:  0.46648
614,  0 | TrAcc: 0.9970, TrLoss:  0.01469, VaAcc: 0.9547, VaLoss:  0.47496
615,  0 | TrAcc: 0.9959, TrLoss:  0.01535, VaAcc: 0.9533, VaLoss:  0.46204
616,  0 | TrAcc: 0.9972, TrLoss:  0.01248, VaAcc: 0.9538, VaLoss:  0.47156
617,  0 | TrAcc: 0.9989, TrLoss:  0.00966, VaAcc: 0.9566, VaLoss:  0.46607
618,  0 | TrAcc: 0.9980, TrLoss:  0.01030, VaAcc: 0.9542, VaLoss:  0.46365
619,  0 | TrAcc: 0.9981, TrLoss:  0.01046, VaAcc: 0.9538, VaLoss:  0.44520
620,  0 | TrAcc: 0.9979, TrLoss:  0.01090, VaAcc: 0.9552, VaLoss:  0.44297
621,  0 | TrAcc: 0.9993, TrLoss:  0.00677, VaAcc: 0.9552, VaLoss:  0.44893
622,  0 | TrAcc: 0.9970, TrLoss:  0.01219, VaAcc: 0.9561, VaLoss:  0.45341
623,  0 | TrAcc: 0.9966, TrLoss:  0.01364, VaAcc: 0.9580, VaLoss:  0.45213
624,  0 | TrAcc: 0.9979, TrLoss:  0.01087, VaAcc: 0.9524, VaLoss:  0.46668
625,  0 | TrAcc: 0.9977, TrLoss:  0.00972, VaAcc: 0.9575, VaLoss:  0.45273
626,  0 | TrAcc: 0.9987, TrLoss:  0.00760, VaAcc: 0.9566, VaLoss:  0.46278
627,  0 | TrAcc: 0.9992, TrLoss:  0.00607, VaAcc: 0.9557, VaLoss:  0.44074
628,  0 | TrAcc: 0.9994, TrLoss:  0.00581, VaAcc: 0.9571, VaLoss:  0.44412
629,  0 | TrAcc: 0.9989, TrLoss:  0.00669, VaAcc: 0.9566, VaLoss:  0.43977
630,  0 | TrAcc: 0.9967, TrLoss:  0.01298, VaAcc: 0.9547, VaLoss:  0.45079
631,  0 | TrAcc: 0.9973, TrLoss:  0.01229, VaAcc: 0.9571, VaLoss:  0.46284
632,  0 | TrAcc: 0.9981, TrLoss:  0.00938, VaAcc: 0.9590, VaLoss:  0.44620
633,  0 | TrAcc: 0.9981, TrLoss:  0.01036, VaAcc: 0.9566, VaLoss:  0.44779
634,  0 | TrAcc: 0.9991, TrLoss:  0.00747, VaAcc: 0.9585, VaLoss:  0.45401
635,  0 | TrAcc: 0.9988, TrLoss:  0.00781, VaAcc: 0.9561, VaLoss:  0.45110
636,  0 | TrAcc: 0.9987, TrLoss:  0.00767, VaAcc: 0.9571, VaLoss:  0.45319
637,  0 | TrAcc: 0.9980, TrLoss:  0.00959, VaAcc: 0.9552, VaLoss:  0.46695
638,  0 | TrAcc: 0.9987, TrLoss:  0.00777, VaAcc: 0.9561, VaLoss:  0.46048
639,  0 | TrAcc: 0.9986, TrLoss:  0.00719, VaAcc: 0.9594, VaLoss:  0.44489
640,  0 | TrAcc: 0.9989, TrLoss:  0.00721, VaAcc: 0.9575, VaLoss:  0.45251
641,  0 | TrAcc: 0.9986, TrLoss:  0.00692, VaAcc: 0.9547, VaLoss:  0.44448
642,  0 | TrAcc: 0.9982, TrLoss:  0.00835, VaAcc: 0.9538, VaLoss:  0.45558
643,  0 | TrAcc: 0.9991, TrLoss:  0.00757, VaAcc: 0.9557, VaLoss:  0.46979
644,  0 | TrAcc: 0.9997, TrLoss:  0.00517, VaAcc: 0.9571, VaLoss:  0.45731
645,  0 | TrAcc: 0.9993, TrLoss:  0.00515, VaAcc: 0.9575, VaLoss:  0.44778
646,  0 | TrAcc: 0.9966, TrLoss:  0.01186, VaAcc: 0.9533, VaLoss:  0.47274
647,  0 | TrAcc: 0.9967, TrLoss:  0.01339, VaAcc: 0.9533, VaLoss:  0.48318
648,  0 | TrAcc: 0.9979, TrLoss:  0.01209, VaAcc: 0.9552, VaLoss:  0.47786
649,  0 | TrAcc: 0.9982, TrLoss:  0.00996, VaAcc: 0.9571, VaLoss:  0.46787
650,  0 | TrAcc: 0.9983, TrLoss:  0.00982, VaAcc: 0.9528, VaLoss:  0.46402
651,  0 | TrAcc: 0.9974, TrLoss:  0.01320, VaAcc: 0.9533, VaLoss:  0.45789
652,  0 | TrAcc: 0.9976, TrLoss:  0.01149, VaAcc: 0.9547, VaLoss:  0.46008
653,  0 | TrAcc: 0.9992, TrLoss:  0.00886, VaAcc: 0.9580, VaLoss:  0.46108
654,  0 | TrAcc: 0.9982, TrLoss:  0.00957, VaAcc: 0.9547, VaLoss:  0.45977
655,  0 | TrAcc: 0.9951, TrLoss:  0.01687, VaAcc: 0.9538, VaLoss:  0.46957
656,  0 | TrAcc: 0.9988, TrLoss:  0.00947, VaAcc: 0.9552, VaLoss:  0.45943
657,  0 | TrAcc: 0.9990, TrLoss:  0.00828, VaAcc: 0.9552, VaLoss:  0.45333
658,  0 | TrAcc: 0.9990, TrLoss:  0.00711, VaAcc: 0.9552, VaLoss:  0.45957
659,  0 | TrAcc: 0.9994, TrLoss:  0.00667, VaAcc: 0.9613, VaLoss:  0.44289
660,  0 | TrAcc: 0.9994, TrLoss:  0.00602, VaAcc: 0.9547, VaLoss:  0.44869
661,  0 | TrAcc: 0.9991, TrLoss:  0.00649, VaAcc: 0.9580, VaLoss:  0.44728
662,  0 | TrAcc: 0.9984, TrLoss:  0.00787, VaAcc: 0.9566, VaLoss:  0.45510
663,  0 | TrAcc: 0.9970, TrLoss:  0.01495, VaAcc: 0.9557, VaLoss:  0.45095
664,  0 | TrAcc: 0.9979, TrLoss:  0.00999, VaAcc: 0.9571, VaLoss:  0.45527
665,  0 | TrAcc: 0.9989, TrLoss:  0.00717, VaAcc: 0.9547, VaLoss:  0.44696
666,  0 | TrAcc: 0.9992, TrLoss:  0.00640, VaAcc: 0.9575, VaLoss:  0.45114
667,  0 | TrAcc: 0.9991, TrLoss:  0.00619, VaAcc: 0.9571, VaLoss:  0.45231
668,  0 | TrAcc: 0.9996, TrLoss:  0.00474, VaAcc: 0.9580, VaLoss:  0.44227
669,  0 | TrAcc: 0.9993, TrLoss:  0.00655, VaAcc: 0.9608, VaLoss:  0.43645
670,  0 | TrAcc: 0.9991, TrLoss:  0.00593, VaAcc: 0.9590, VaLoss:  0.45983
671,  0 | TrAcc: 0.9986, TrLoss:  0.00669, VaAcc: 0.9627, VaLoss:  0.43780
672,  0 | TrAcc: 0.9986, TrLoss:  0.00816, VaAcc: 0.9608, VaLoss:  0.44709
673,  0 | TrAcc: 0.9996, TrLoss:  0.00513, VaAcc: 0.9594, VaLoss:  0.44708
674,  0 | TrAcc: 0.9970, TrLoss:  0.01314, VaAcc: 0.9538, VaLoss:  0.47614
675,  0 | TrAcc: 0.9975, TrLoss:  0.01061, VaAcc: 0.9566, VaLoss:  0.46999
676,  0 | TrAcc: 0.9967, TrLoss:  0.01373, VaAcc: 0.9524, VaLoss:  0.46122
677,  0 | TrAcc: 0.9991, TrLoss:  0.00643, VaAcc: 0.9561, VaLoss:  0.46225
678,  0 | TrAcc: 0.9986, TrLoss:  0.00863, VaAcc: 0.9552, VaLoss:  0.44942
679,  0 | TrAcc: 0.9992, TrLoss:  0.00649, VaAcc: 0.9608, VaLoss:  0.45900
680,  0 | TrAcc: 0.9992, TrLoss:  0.00681, VaAcc: 0.9566, VaLoss:  0.44628
681,  0 | TrAcc: 0.9994, TrLoss:  0.00493, VaAcc: 0.9571, VaLoss:  0.44899
682,  0 | TrAcc: 0.9989, TrLoss:  0.00611, VaAcc: 0.9561, VaLoss:  0.45050
683,  0 | TrAcc: 0.9992, TrLoss:  0.00555, VaAcc: 0.9566, VaLoss:  0.44998
684,  0 | TrAcc: 0.9968, TrLoss:  0.01091, VaAcc: 0.9566, VaLoss:  0.45608
685,  0 | TrAcc: 0.9980, TrLoss:  0.00904, VaAcc: 0.9552, VaLoss:  0.46963
686,  0 | TrAcc: 0.9979, TrLoss:  0.01197, VaAcc: 0.9580, VaLoss:  0.47337
687,  0 | TrAcc: 0.9980, TrLoss:  0.00931, VaAcc: 0.9594, VaLoss:  0.46870
688,  0 | TrAcc: 0.9991, TrLoss:  0.00698, VaAcc: 0.9561, VaLoss:  0.45751
689,  0 | TrAcc: 0.9991, TrLoss:  0.00782, VaAcc: 0.9608, VaLoss:  0.45407
690,  0 | TrAcc: 0.9989, TrLoss:  0.00734, VaAcc: 0.9632, VaLoss:  0.44576
691,  0 | TrAcc: 0.9988, TrLoss:  0.00698, VaAcc: 0.9623, VaLoss:  0.43896
692,  0 | TrAcc: 0.9992, TrLoss:  0.00645, VaAcc: 0.9566, VaLoss:  0.45207
693,  0 | TrAcc: 0.9993, TrLoss:  0.00603, VaAcc: 0.9604, VaLoss:  0.45008
694,  0 | TrAcc: 0.9990, TrLoss:  0.00699, VaAcc: 0.9585, VaLoss:  0.45054
695,  0 | TrAcc: 0.9980, TrLoss:  0.00955, VaAcc: 0.9524, VaLoss:  0.46406
696,  0 | TrAcc: 0.9983, TrLoss:  0.00964, VaAcc: 0.9552, VaLoss:  0.47793
697,  0 | TrAcc: 0.9989, TrLoss:  0.00835, VaAcc: 0.9594, VaLoss:  0.45893
