{'learning_rate': 0.003, 'task_id': 9, 'mode': {'name': 'classic', 'max_epochs': 1000, 'min_error': 0}, 'batchnorm': {'modes': [], 'type': 'none', 'tau': 5, 'momentum': 0.98}, 'learning_rate_tau': 1000}
{'tr': {'max_truncation': 5, 'minibatch_size': 1000, 'in_seq_len': 40, 'minibatch_mode': True}, 'te': {'max_truncation': 5, 'minibatch_size': 500, 'in_seq_len': 40, 'minibatch_mode': False}, 'dataset': 'penstroke', 'remove_bias': True, 'va': {'max_truncation': 5, 'minibatch_size': 500, 'in_seq_len': 40, 'minibatch_mode': False}}
{'weight_type': 'continuous', 'output_type': 'classification', 'n_bins': 2.0, 'layer_configs': [{'layer_type': 'input'}, {'init_config': {'f': {'w': 'xavier', 'b': 'all_one'}, 'o': {'w': 'xavier', 'b': 'all_zero'}, 'c': {'w': 'xavier', 'b': 'all_zero'}, 'i': {'w': 'xavier', 'b': 'all_zero'}}, 'regularization': {'output_zo_prob': 0.01, 'mode': 'zoneout', 'state_zo_prob': 0.05}, 'layer_type': 'lstm', 'var_scope': 'lstm_0'}, {'init_config': {'f': {'b': 'all_one', 'w': 'xavier'}, 'o': {'b': 'all_zero', 'w': 'xavier'}, 'c': {'b': 'all_zero', 'w': 'xavier'}, 'i': {'b': 'all_zero', 'w': 'xavier'}}, 'regularization': {'output_zo_prob': 0.01, 'mode': 'zoneout', 'state_zo_prob': 0.05}, 'var_scope': 'lstm_1', 'layer_type': 'lstm'}, {'init_config': {'b': 'all_zero', 'w': 'xavier'}, 'regularization': {'mode': 'l2', 'strength': 0.03}, 'var_scope': 'output_layer', 'layer_type': 'fc'}], 'layout': [4, 40, 60, 10], 'discrete_acts': [], 'gradient_clip_value': 0.5}
{'calc_performance_every': 1, 'include_out': False, 'include_pred': False, 'save_model': {'enabled': True, 'path': '../tr_models/m_model'}}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.003,
 'learning_rate_tau': 1000,
 'mode': {'max_epochs': 1000, 'min_error': 0, 'name': 'classic'},
 'task_id': 9}

DATA CONFIG
{'dataset': 'penstroke',
 'remove_bias': True,
 'te': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': False,
        'minibatch_size': 500},
 'tr': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': True,
        'minibatch_size': 1000},
 'va': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': False,
        'minibatch_size': 500}}

TRAINING CONFIG
{'discrete_acts': [],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.03},
                    'var_scope': 'output_layer'}],
 'layout': [4, 40, 60, 10],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'continuous'}
==============================


tr
(9940, 4, 40)
va
(2120, 4, 40)
te
(1780, 4, 40)
  0,  0 | TrAcc: 0.0739, TrLoss:  2.79144, VaAcc: 0.0717, VaLoss:  2.78641
267,  0 | TrAcc: 0.9973, TrLoss:  0.01233, VaAcc: 0.9604, VaLoss:  0.41664
268,  0 | TrAcc: 0.9986, TrLoss:  0.01019, VaAcc: 0.9599, VaLoss:  0.41671
269,  0 | TrAcc: 0.9980, TrLoss:  0.01145, VaAcc: 0.9604, VaLoss:  0.41233
270,  0 | TrAcc: 0.9986, TrLoss:  0.00899, VaAcc: 0.9599, VaLoss:  0.40706
271,  0 | TrAcc: 0.9990, TrLoss:  0.00785, VaAcc: 0.9599, VaLoss:  0.40333
272,  0 | TrAcc: 0.9996, TrLoss:  0.00686, VaAcc: 0.9618, VaLoss:  0.40656
273,  0 | TrAcc: 0.9991, TrLoss:  0.00717, VaAcc: 0.9618, VaLoss:  0.40193
274,  0 | TrAcc: 0.9993, TrLoss:  0.00734, VaAcc: 0.9618, VaLoss:  0.40498
275,  0 | TrAcc: 0.9991, TrLoss:  0.00747, VaAcc: 0.9585, VaLoss:  0.40364
276,  0 | TrAcc: 0.9993, TrLoss:  0.00655, VaAcc: 0.9613, VaLoss:  0.40970
277,  0 | TrAcc: 0.9985, TrLoss:  0.00930, VaAcc: 0.9623, VaLoss:  0.41275
278,  0 | TrAcc: 0.9992, TrLoss:  0.00619, VaAcc: 0.9632, VaLoss:  0.40397
279,  0 | TrAcc: 0.9989, TrLoss:  0.00807, VaAcc: 0.9594, VaLoss:  0.41466
280,  0 | TrAcc: 0.9983, TrLoss:  0.01013, VaAcc: 0.9590, VaLoss:  0.40669
281,  0 | TrAcc: 0.9985, TrLoss:  0.00745, VaAcc: 0.9613, VaLoss:  0.40751
282,  0 | TrAcc: 0.9989, TrLoss:  0.00658, VaAcc: 0.9594, VaLoss:  0.41235
283,  0 | TrAcc: 0.9992, TrLoss:  0.00702, VaAcc: 0.9623, VaLoss:  0.40766
284,  0 | TrAcc: 0.9993, TrLoss:  0.00636, VaAcc: 0.9618, VaLoss:  0.40532
285,  0 | TrAcc: 0.9973, TrLoss:  0.01152, VaAcc: 0.9604, VaLoss:  0.42372
286,  0 | TrAcc: 0.9967, TrLoss:  0.01383, VaAcc: 0.9604, VaLoss:  0.42652
287,  0 | TrAcc: 0.9965, TrLoss:  0.01612, VaAcc: 0.9618, VaLoss:  0.42136
288,  0 | TrAcc: 0.9973, TrLoss:  0.01341, VaAcc: 0.9623, VaLoss:  0.42349
289,  0 | TrAcc: 0.9979, TrLoss:  0.01246, VaAcc: 0.9632, VaLoss:  0.41968
290,  0 | TrAcc: 0.9995, TrLoss:  0.00777, VaAcc: 0.9627, VaLoss:  0.40777
291,  0 | TrAcc: 0.9981, TrLoss:  0.01044, VaAcc: 0.9575, VaLoss:  0.41058
292,  0 | TrAcc: 0.9985, TrLoss:  0.00901, VaAcc: 0.9585, VaLoss:  0.40643
293,  0 | TrAcc: 0.9981, TrLoss:  0.01133, VaAcc: 0.9604, VaLoss:  0.40722
294,  0 | TrAcc: 0.9982, TrLoss:  0.01082, VaAcc: 0.9608, VaLoss:  0.41352
295,  0 | TrAcc: 0.9974, TrLoss:  0.01404, VaAcc: 0.9585, VaLoss:  0.42313
296,  0 | TrAcc: 0.9985, TrLoss:  0.01032, VaAcc: 0.9618, VaLoss:  0.40653
297,  0 | TrAcc: 0.9967, TrLoss:  0.01532, VaAcc: 0.9599, VaLoss:  0.41110
298,  0 | TrAcc: 0.9982, TrLoss:  0.01003, VaAcc: 0.9608, VaLoss:  0.40971
299,  0 | TrAcc: 0.9967, TrLoss:  0.01540, VaAcc: 0.9557, VaLoss:  0.41643
300,  0 | TrAcc: 0.9978, TrLoss:  0.01187, VaAcc: 0.9618, VaLoss:  0.41740
301,  0 | TrAcc: 0.9980, TrLoss:  0.01131, VaAcc: 0.9651, VaLoss:  0.41555
302,  0 | TrAcc: 0.9960, TrLoss:  0.01845, VaAcc: 0.9590, VaLoss:  0.44092
303,  0 | TrAcc: 0.9982, TrLoss:  0.01167, VaAcc: 0.9580, VaLoss:  0.42722
304,  0 | TrAcc: 0.9962, TrLoss:  0.01812, VaAcc: 0.9557, VaLoss:  0.43331
305,  0 | TrAcc: 0.9988, TrLoss:  0.00917, VaAcc: 0.9623, VaLoss:  0.41322
306,  0 | TrAcc: 0.9984, TrLoss:  0.01097, VaAcc: 0.9594, VaLoss:  0.41893
307,  0 | TrAcc: 0.9988, TrLoss:  0.00815, VaAcc: 0.9642, VaLoss:  0.41681
308,  0 | TrAcc: 0.9991, TrLoss:  0.00910, VaAcc: 0.9608, VaLoss:  0.42006
309,  0 | TrAcc: 0.9987, TrLoss:  0.00754, VaAcc: 0.9623, VaLoss:  0.41424
310,  0 | TrAcc: 0.9990, TrLoss:  0.00742, VaAcc: 0.9590, VaLoss:  0.41568
311,  0 | TrAcc: 0.9992, TrLoss:  0.00693, VaAcc: 0.9627, VaLoss:  0.41022
312,  0 | TrAcc: 0.9988, TrLoss:  0.00761, VaAcc: 0.9618, VaLoss:  0.40511
313,  0 | TrAcc: 0.9990, TrLoss:  0.00720, VaAcc: 0.9623, VaLoss:  0.41415
314,  0 | TrAcc: 0.9971, TrLoss:  0.01184, VaAcc: 0.9599, VaLoss:  0.42598
315,  0 | TrAcc: 0.9982, TrLoss:  0.01169, VaAcc: 0.9594, VaLoss:  0.42773
316,  0 | TrAcc: 0.9993, TrLoss:  0.00781, VaAcc: 0.9627, VaLoss:  0.41172
317,  0 | TrAcc: 0.9991, TrLoss:  0.00687, VaAcc: 0.9590, VaLoss:  0.41431
318,  0 | TrAcc: 0.9997, TrLoss:  0.00550, VaAcc: 0.9604, VaLoss:  0.40985
319,  0 | TrAcc: 0.9989, TrLoss:  0.00639, VaAcc: 0.9580, VaLoss:  0.41716
320,  0 | TrAcc: 0.9986, TrLoss:  0.00710, VaAcc: 0.9594, VaLoss:  0.41153
321,  0 | TrAcc: 0.9988, TrLoss:  0.00705, VaAcc: 0.9613, VaLoss:  0.40283
322,  0 | TrAcc: 0.9998, TrLoss:  0.00429, VaAcc: 0.9651, VaLoss:  0.39585
323,  0 | TrAcc: 0.9998, TrLoss:  0.00473, VaAcc: 0.9637, VaLoss:  0.40331
324,  0 | TrAcc: 0.9996, TrLoss:  0.00427, VaAcc: 0.9637, VaLoss:  0.39902
325,  0 | TrAcc: 0.9998, TrLoss:  0.00338, VaAcc: 0.9627, VaLoss:  0.39239
326,  0 | TrAcc: 0.9998, TrLoss:  0.00324, VaAcc: 0.9632, VaLoss:  0.39401
327,  0 | TrAcc: 1.0000, TrLoss:  0.00295, VaAcc: 0.9632, VaLoss:  0.39865
328,  0 | TrAcc: 0.9991, TrLoss:  0.00512, VaAcc: 0.9599, VaLoss:  0.40504
329,  0 | TrAcc: 0.9971, TrLoss:  0.01385, VaAcc: 0.9651, VaLoss:  0.40683
330,  0 | TrAcc: 0.9952, TrLoss:  0.01726, VaAcc: 0.9613, VaLoss:  0.42685
331,  0 | TrAcc: 0.9935, TrLoss:  0.02336, VaAcc: 0.9542, VaLoss:  0.45728
332,  0 | TrAcc: 0.9974, TrLoss:  0.01537, VaAcc: 0.9632, VaLoss:  0.43397
333,  0 | TrAcc: 0.9979, TrLoss:  0.01268, VaAcc: 0.9651, VaLoss:  0.42271
334,  0 | TrAcc: 0.9983, TrLoss:  0.01098, VaAcc: 0.9642, VaLoss:  0.41018
335,  0 | TrAcc: 0.9985, TrLoss:  0.01227, VaAcc: 0.9623, VaLoss:  0.40594
336,  0 | TrAcc: 0.9970, TrLoss:  0.01696, VaAcc: 0.9613, VaLoss:  0.40411
337,  0 | TrAcc: 0.9994, TrLoss:  0.00706, VaAcc: 0.9660, VaLoss:  0.39778
338,  0 | TrAcc: 0.9994, TrLoss:  0.00674, VaAcc: 0.9642, VaLoss:  0.40086
339,  0 | TrAcc: 0.9991, TrLoss:  0.00720, VaAcc: 0.9642, VaLoss:  0.39614
340,  0 | TrAcc: 0.9986, TrLoss:  0.00767, VaAcc: 0.9599, VaLoss:  0.39999
341,  0 | TrAcc: 0.9980, TrLoss:  0.00934, VaAcc: 0.9604, VaLoss:  0.40446
342,  0 | TrAcc: 0.9998, TrLoss:  0.00550, VaAcc: 0.9618, VaLoss:  0.40739
343,  0 | TrAcc: 0.9989, TrLoss:  0.00720, VaAcc: 0.9670, VaLoss:  0.40575
344,  0 | TrAcc: 0.9983, TrLoss:  0.00963, VaAcc: 0.9604, VaLoss:  0.40826
345,  0 | TrAcc: 0.9979, TrLoss:  0.00841, VaAcc: 0.9642, VaLoss:  0.41340
346,  0 | TrAcc: 0.9973, TrLoss:  0.01257, VaAcc: 0.9599, VaLoss:  0.41569
347,  0 | TrAcc: 0.9970, TrLoss:  0.01299, VaAcc: 0.9604, VaLoss:  0.42982
348,  0 | TrAcc: 0.9979, TrLoss:  0.01323, VaAcc: 0.9561, VaLoss:  0.43277
349,  0 | TrAcc: 0.9970, TrLoss:  0.01714, VaAcc: 0.9571, VaLoss:  0.43017
350,  0 | TrAcc: 0.9967, TrLoss:  0.01645, VaAcc: 0.9608, VaLoss:  0.42238
351,  0 | TrAcc: 0.9981, TrLoss:  0.01139, VaAcc: 0.9604, VaLoss:  0.42612
352,  0 | TrAcc: 0.9948, TrLoss:  0.02066, VaAcc: 0.9557, VaLoss:  0.43084
353,  0 | TrAcc: 0.9978, TrLoss:  0.01064, VaAcc: 0.9613, VaLoss:  0.42095
354,  0 | TrAcc: 0.9994, TrLoss:  0.00803, VaAcc: 0.9613, VaLoss:  0.41345
355,  0 | TrAcc: 0.9992, TrLoss:  0.00631, VaAcc: 0.9627, VaLoss:  0.40321
356,  0 | TrAcc: 0.9999, TrLoss:  0.00558, VaAcc: 0.9637, VaLoss:  0.40415
357,  0 | TrAcc: 0.9997, TrLoss:  0.00485, VaAcc: 0.9637, VaLoss:  0.39686
358,  0 | TrAcc: 0.9998, TrLoss:  0.00447, VaAcc: 0.9613, VaLoss:  0.40138
359,  0 | TrAcc: 0.9985, TrLoss:  0.00640, VaAcc: 0.9646, VaLoss:  0.40408
360,  0 | TrAcc: 0.9996, TrLoss:  0.00407, VaAcc: 0.9642, VaLoss:  0.39553
361,  0 | TrAcc: 0.9995, TrLoss:  0.00454, VaAcc: 0.9665, VaLoss:  0.39562
362,  0 | TrAcc: 0.9987, TrLoss:  0.00630, VaAcc: 0.9670, VaLoss:  0.40165
363,  0 | TrAcc: 0.9979, TrLoss:  0.00985, VaAcc: 0.9618, VaLoss:  0.41714
364,  0 | TrAcc: 0.9997, TrLoss:  0.00426, VaAcc: 0.9623, VaLoss:  0.40916
365,  0 | TrAcc: 0.9991, TrLoss:  0.00601, VaAcc: 0.9623, VaLoss:  0.40604
366,  0 | TrAcc: 0.9996, TrLoss:  0.00428, VaAcc: 0.9637, VaLoss:  0.40341
367,  0 | TrAcc: 0.9995, TrLoss:  0.00395, VaAcc: 0.9637, VaLoss:  0.39767
368,  0 | TrAcc: 0.9996, TrLoss:  0.00357, VaAcc: 0.9623, VaLoss:  0.39758
369,  0 | TrAcc: 0.9999, TrLoss:  0.00323, VaAcc: 0.9623, VaLoss:  0.39950
370,  0 | TrAcc: 0.9993, TrLoss:  0.00495, VaAcc: 0.9627, VaLoss:  0.41545
371,  0 | TrAcc: 0.9998, TrLoss:  0.00336, VaAcc: 0.9627, VaLoss:  0.40235
372,  0 | TrAcc: 0.9982, TrLoss:  0.01277, VaAcc: 0.9637, VaLoss:  0.41766
373,  0 | TrAcc: 0.9997, TrLoss:  0.00476, VaAcc: 0.9656, VaLoss:  0.40740
374,  0 | TrAcc: 0.9991, TrLoss:  0.00701, VaAcc: 0.9627, VaLoss:  0.42075
375,  0 | TrAcc: 0.9994, TrLoss:  0.00585, VaAcc: 0.9642, VaLoss:  0.41197
376,  0 | TrAcc: 0.9991, TrLoss:  0.00555, VaAcc: 0.9627, VaLoss:  0.40387
377,  0 | TrAcc: 0.9994, TrLoss:  0.00555, VaAcc: 0.9656, VaLoss:  0.40905
378,  0 | TrAcc: 0.9999, TrLoss:  0.00413, VaAcc: 0.9627, VaLoss:  0.40756
379,  0 | TrAcc: 0.9994, TrLoss:  0.00461, VaAcc: 0.9608, VaLoss:  0.40678
380,  0 | TrAcc: 0.9987, TrLoss:  0.00675, VaAcc: 0.9580, VaLoss:  0.42008
381,  0 | TrAcc: 0.9984, TrLoss:  0.00828, VaAcc: 0.9627, VaLoss:  0.41240
382,  0 | TrAcc: 0.9993, TrLoss:  0.00501, VaAcc: 0.9571, VaLoss:  0.41518
383,  0 | TrAcc: 0.9981, TrLoss:  0.00928, VaAcc: 0.9580, VaLoss:  0.42414
384,  0 | TrAcc: 0.9964, TrLoss:  0.01582, VaAcc: 0.9580, VaLoss:  0.43302
385,  0 | TrAcc: 0.9986, TrLoss:  0.00854, VaAcc: 0.9623, VaLoss:  0.41384
386,  0 | TrAcc: 0.9982, TrLoss:  0.01108, VaAcc: 0.9608, VaLoss:  0.41688
387,  0 | TrAcc: 0.9963, TrLoss:  0.01708, VaAcc: 0.9599, VaLoss:  0.42318
388,  0 | TrAcc: 0.9962, TrLoss:  0.01908, VaAcc: 0.9575, VaLoss:  0.41703
389,  0 | TrAcc: 0.9996, TrLoss:  0.00761, VaAcc: 0.9604, VaLoss:  0.42303
390,  0 | TrAcc: 0.9991, TrLoss:  0.00794, VaAcc: 0.9604, VaLoss:  0.41763
391,  0 | TrAcc: 0.9998, TrLoss:  0.00543, VaAcc: 0.9613, VaLoss:  0.40918
392,  0 | TrAcc: 0.9986, TrLoss:  0.00821, VaAcc: 0.9623, VaLoss:  0.41217
393,  0 | TrAcc: 0.9970, TrLoss:  0.01701, VaAcc: 0.9623, VaLoss:  0.41995
394,  0 | TrAcc: 0.9974, TrLoss:  0.01202, VaAcc: 0.9566, VaLoss:  0.42946
395,  0 | TrAcc: 0.9980, TrLoss:  0.01038, VaAcc: 0.9575, VaLoss:  0.42801
396,  0 | TrAcc: 0.9995, TrLoss:  0.00576, VaAcc: 0.9623, VaLoss:  0.41836
397,  0 | TrAcc: 0.9996, TrLoss:  0.00558, VaAcc: 0.9594, VaLoss:  0.42031
398,  0 | TrAcc: 0.9983, TrLoss:  0.01007, VaAcc: 0.9608, VaLoss:  0.42171
399,  0 | TrAcc: 0.9994, TrLoss:  0.00604, VaAcc: 0.9627, VaLoss:  0.41925
400,  0 | TrAcc: 0.9993, TrLoss:  0.00597, VaAcc: 0.9632, VaLoss:  0.41070
401,  0 | TrAcc: 0.9999, TrLoss:  0.00493, VaAcc: 0.9627, VaLoss:  0.41153
402,  0 | TrAcc: 0.9995, TrLoss:  0.00515, VaAcc: 0.9608, VaLoss:  0.41280
403,  0 | TrAcc: 0.9997, TrLoss:  0.00427, VaAcc: 0.9632, VaLoss:  0.40037
404,  0 | TrAcc: 0.9998, TrLoss:  0.00434, VaAcc: 0.9637, VaLoss:  0.40168
405,  0 | TrAcc: 0.9999, TrLoss:  0.00373, VaAcc: 0.9608, VaLoss:  0.41236
406,  0 | TrAcc: 1.0000, TrLoss:  0.00307, VaAcc: 0.9627, VaLoss:  0.40065
407,  0 | TrAcc: 1.0000, TrLoss:  0.00309, VaAcc: 0.9656, VaLoss:  0.40218
408,  0 | TrAcc: 0.9997, TrLoss:  0.00400, VaAcc: 0.9632, VaLoss:  0.40377
409,  0 | TrAcc: 0.9985, TrLoss:  0.01159, VaAcc: 0.9590, VaLoss:  0.41295
410,  0 | TrAcc: 0.9984, TrLoss:  0.00835, VaAcc: 0.9594, VaLoss:  0.42893
411,  0 | TrAcc: 0.9994, TrLoss:  0.00509, VaAcc: 0.9608, VaLoss:  0.41633
412,  0 | TrAcc: 0.9994, TrLoss:  0.00554, VaAcc: 0.9623, VaLoss:  0.41970
413,  0 | TrAcc: 0.9996, TrLoss:  0.00547, VaAcc: 0.9637, VaLoss:  0.41512
414,  0 | TrAcc: 0.9996, TrLoss:  0.00593, VaAcc: 0.9623, VaLoss:  0.41505
415,  0 | TrAcc: 0.9989, TrLoss:  0.00712, VaAcc: 0.9604, VaLoss:  0.42807
416,  0 | TrAcc: 0.9991, TrLoss:  0.00590, VaAcc: 0.9608, VaLoss:  0.41748
417,  0 | TrAcc: 0.9981, TrLoss:  0.00884, VaAcc: 0.9575, VaLoss:  0.42852
418,  0 | TrAcc: 0.9987, TrLoss:  0.00658, VaAcc: 0.9561, VaLoss:  0.43257
419,  0 | TrAcc: 0.9992, TrLoss:  0.00553, VaAcc: 0.9599, VaLoss:  0.41176
420,  0 | TrAcc: 0.9937, TrLoss:  0.03053, VaAcc: 0.9571, VaLoss:  0.43417
421,  0 | TrAcc: 0.9965, TrLoss:  0.01600, VaAcc: 0.9613, VaLoss:  0.43850
422,  0 | TrAcc: 0.9956, TrLoss:  0.02115, VaAcc: 0.9656, VaLoss:  0.42435
423,  0 | TrAcc: 0.9967, TrLoss:  0.01488, VaAcc: 0.9594, VaLoss:  0.43620
424,  0 | TrAcc: 0.9953, TrLoss:  0.02123, VaAcc: 0.9552, VaLoss:  0.44770
425,  0 | TrAcc: 0.9931, TrLoss:  0.02598, VaAcc: 0.9575, VaLoss:  0.44913
426,  0 | TrAcc: 0.9973, TrLoss:  0.01559, VaAcc: 0.9618, VaLoss:  0.43304
427,  0 | TrAcc: 0.9980, TrLoss:  0.01280, VaAcc: 0.9590, VaLoss:  0.42689
428,  0 | TrAcc: 0.9992, TrLoss:  0.00762, VaAcc: 0.9599, VaLoss:  0.41763
429,  0 | TrAcc: 0.9985, TrLoss:  0.01013, VaAcc: 0.9604, VaLoss:  0.41245
430,  0 | TrAcc: 0.9994, TrLoss:  0.00632, VaAcc: 0.9604, VaLoss:  0.40823
431,  0 | TrAcc: 0.9996, TrLoss:  0.00561, VaAcc: 0.9608, VaLoss:  0.40913
432,  0 | TrAcc: 0.9997, TrLoss:  0.00488, VaAcc: 0.9604, VaLoss:  0.40379
433,  0 | TrAcc: 0.9993, TrLoss:  0.00642, VaAcc: 0.9594, VaLoss:  0.40573
434,  0 | TrAcc: 0.9995, TrLoss:  0.00542, VaAcc: 0.9575, VaLoss:  0.41219
435,  0 | TrAcc: 0.9996, TrLoss:  0.00505, VaAcc: 0.9623, VaLoss:  0.41033
436,  0 | TrAcc: 0.9997, TrLoss:  0.00357, VaAcc: 0.9618, VaLoss:  0.40979
437,  0 | TrAcc: 0.9997, TrLoss:  0.00358, VaAcc: 0.9590, VaLoss:  0.41312
438,  0 | TrAcc: 0.9995, TrLoss:  0.00383, VaAcc: 0.9547, VaLoss:  0.41306
439,  0 | TrAcc: 0.9996, TrLoss:  0.00500, VaAcc: 0.9599, VaLoss:  0.41963
440,  0 | TrAcc: 0.9981, TrLoss:  0.01105, VaAcc: 0.9590, VaLoss:  0.41317
441,  0 | TrAcc: 0.9983, TrLoss:  0.00776, VaAcc: 0.9608, VaLoss:  0.42850
442,  0 | TrAcc: 0.9993, TrLoss:  0.00501, VaAcc: 0.9613, VaLoss:  0.42291
443,  0 | TrAcc: 0.9988, TrLoss:  0.00702, VaAcc: 0.9575, VaLoss:  0.42983
444,  0 | TrAcc: 0.9990, TrLoss:  0.00868, VaAcc: 0.9599, VaLoss:  0.41942
445,  0 | TrAcc: 0.9993, TrLoss:  0.00670, VaAcc: 0.9585, VaLoss:  0.42935
446,  0 | TrAcc: 0.9998, TrLoss:  0.00418, VaAcc: 0.9575, VaLoss:  0.41497
447,  0 | TrAcc: 0.9995, TrLoss:  0.00511, VaAcc: 0.9599, VaLoss:  0.42022
448,  0 | TrAcc: 0.9993, TrLoss:  0.00457, VaAcc: 0.9594, VaLoss:  0.41302
449,  0 | TrAcc: 0.9995, TrLoss:  0.00474, VaAcc: 0.9632, VaLoss:  0.40611
450,  0 | TrAcc: 0.9988, TrLoss:  0.00593, VaAcc: 0.9637, VaLoss:  0.41533
451,  0 | TrAcc: 0.9995, TrLoss:  0.00452, VaAcc: 0.9665, VaLoss:  0.40850
452,  0 | TrAcc: 0.9995, TrLoss:  0.00455, VaAcc: 0.9642, VaLoss:  0.40788
453,  0 | TrAcc: 0.9997, TrLoss:  0.00372, VaAcc: 0.9618, VaLoss:  0.42243
454,  0 | TrAcc: 0.9993, TrLoss:  0.00530, VaAcc: 0.9632, VaLoss:  0.41649
455,  0 | TrAcc: 0.9996, TrLoss:  0.00389, VaAcc: 0.9637, VaLoss:  0.41175
456,  0 | TrAcc: 0.9999, TrLoss:  0.00295, VaAcc: 0.9660, VaLoss:  0.40124
457,  0 | TrAcc: 0.9993, TrLoss:  0.00444, VaAcc: 0.9627, VaLoss:  0.42485
458,  0 | TrAcc: 0.9996, TrLoss:  0.00620, VaAcc: 0.9608, VaLoss:  0.41671
459,  0 | TrAcc: 0.9994, TrLoss:  0.00505, VaAcc: 0.9613, VaLoss:  0.42047
460,  0 | TrAcc: 0.9997, TrLoss:  0.00393, VaAcc: 0.9623, VaLoss:  0.41755
461,  0 | TrAcc: 0.9992, TrLoss:  0.00565, VaAcc: 0.9642, VaLoss:  0.41633
462,  0 | TrAcc: 0.9982, TrLoss:  0.00837, VaAcc: 0.9618, VaLoss:  0.42691
463,  0 | TrAcc: 0.9988, TrLoss:  0.00678, VaAcc: 0.9618, VaLoss:  0.43733
464,  0 | TrAcc: 0.9987, TrLoss:  0.00758, VaAcc: 0.9604, VaLoss:  0.43075
465,  0 | TrAcc: 0.9989, TrLoss:  0.00948, VaAcc: 0.9608, VaLoss:  0.42000
466,  0 | TrAcc: 0.9992, TrLoss:  0.00719, VaAcc: 0.9632, VaLoss:  0.42349
467,  0 | TrAcc: 0.9993, TrLoss:  0.00555, VaAcc: 0.9627, VaLoss:  0.40828
468,  0 | TrAcc: 0.9981, TrLoss:  0.00817, VaAcc: 0.9623, VaLoss:  0.41476
469,  0 | TrAcc: 0.9975, TrLoss:  0.01168, VaAcc: 0.9627, VaLoss:  0.41389
470,  0 | TrAcc: 0.9986, TrLoss:  0.00832, VaAcc: 0.9585, VaLoss:  0.42413
471,  0 | TrAcc: 0.9989, TrLoss:  0.00691, VaAcc: 0.9604, VaLoss:  0.41846
472,  0 | TrAcc: 0.9988, TrLoss:  0.00720, VaAcc: 0.9599, VaLoss:  0.41744
473,  0 | TrAcc: 0.9983, TrLoss:  0.01023, VaAcc: 0.9594, VaLoss:  0.44316
474,  0 | TrAcc: 0.9986, TrLoss:  0.00855, VaAcc: 0.9618, VaLoss:  0.42086
475,  0 | TrAcc: 0.9986, TrLoss:  0.00782, VaAcc: 0.9608, VaLoss:  0.41604
476,  0 | TrAcc: 0.9966, TrLoss:  0.01927, VaAcc: 0.9604, VaLoss:  0.42838
477,  0 | TrAcc: 0.9978, TrLoss:  0.01163, VaAcc: 0.9627, VaLoss:  0.43100
478,  0 | TrAcc: 0.9987, TrLoss:  0.00880, VaAcc: 0.9608, VaLoss:  0.43162
479,  0 | TrAcc: 0.9972, TrLoss:  0.01229, VaAcc: 0.9608, VaLoss:  0.42910
480,  0 | TrAcc: 0.9990, TrLoss:  0.00870, VaAcc: 0.9604, VaLoss:  0.42831
481,  0 | TrAcc: 0.9989, TrLoss:  0.00671, VaAcc: 0.9599, VaLoss:  0.42067
482,  0 | TrAcc: 0.9984, TrLoss:  0.00906, VaAcc: 0.9627, VaLoss:  0.41310
483,  0 | TrAcc: 0.9991, TrLoss:  0.00695, VaAcc: 0.9642, VaLoss:  0.41172
484,  0 | TrAcc: 0.9998, TrLoss:  0.00455, VaAcc: 0.9651, VaLoss:  0.41362
485,  0 | TrAcc: 0.9994, TrLoss:  0.00443, VaAcc: 0.9642, VaLoss:  0.40230
486,  0 | TrAcc: 1.0000, TrLoss:  0.00314, VaAcc: 0.9637, VaLoss:  0.39638
487,  0 | TrAcc: 1.0000, TrLoss:  0.00276, VaAcc: 0.9637, VaLoss:  0.39412
488,  0 | TrAcc: 0.9997, TrLoss:  0.00292, VaAcc: 0.9660, VaLoss:  0.39514
